Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011396
SE: 0.003842
pval: 0.003059
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011396     0.003842  ...    -0.018932    -0.003860
ln_at_adj             0.003941     0.003956  ...    -0.003819     0.011701
ppent_at             -0.036809     0.004709  ...    -0.046045    -0.027574
div_payer             0.031153     0.004421  ...     0.022483     0.039824
state_inc_growth      0.002103     0.000395  ...     0.001328     0.002878
state_id::1.0:fyear   0.114463  1206.154213  ... -2365.638690  2365.867616
state_id::3.0:fyear   0.118301  1239.056664  ... -2430.169782  2430.406384
state_id::4.0:fyear   0.113591  1234.176603  ... -2420.602730  2420.829912
state_id::5.0:fyear   0.115897  1181.491431  ... -2317.263628  2317.495423
state_id::6.0:fyear   0.114544  1245.918261  ... -2443.631888  2443.860976
state_id::7.0:fyear   0.114886  1197.091792  ... -2347.863218  2348.092989
state_id::10.0:fyear  0.117444  1212.865606  ... -2378.799447  2379.034335
state_id::11.0:fyear  0.114349  1211.847482  ... -2376.805593  2377.034291
state_id::12.0:fyear  0.135262  1212.474603  ... -2378.014716  2378.285240
state_id::14.0:fyear  0.114437  1158.946992  ... -2273.046382  2273.275257
state_id::15.0:fyear  0.115503  1231.722110  ... -2415.786571  2416.017576
state_id::17.0:fyear  0.121117  1237.628845  ... -2427.366439  2427.608672
state_id::18.0:fyear  0.114206  1224.914017  ... -2402.434462  2402.662875
state_id::19.0:fyear  0.107400  1189.261959  ... -2332.513255  2332.728054
state_id::21.0:fyear  0.119583  1239.308158  ... -2430.661779  2430.900946
state_id::22.0:fyear  0.114425  1183.377345  ... -2320.964136  2321.192986
state_id::23.0:fyear  0.115221  1198.984641  ... -2351.575520  2351.805962
state_id::24.0:fyear  0.116731  1232.028274  ... -2416.385855  2416.619317
state_id::25.0:fyear  0.105608  1218.480029  ... -2389.823425  2390.034640
state_id::26.0:fyear  0.117774  1223.335690  ... -2399.335160  2399.570708
state_id::28.0:fyear  0.165818  1182.028011  ... -2318.266157  2318.597794
state_id::29.0:fyear  0.097123  1172.470954  ... -2299.589622  2299.783867
state_id::30.0:fyear  0.118321  1267.145712  ... -2485.263674  2485.500316
state_id::31.0:fyear  0.114470  1175.668635  ... -2305.844212  2306.073153
state_id::32.0:fyear  0.019545  1189.609909  ... -2333.283578  2333.322668
state_id::33.0:fyear  0.114500  1206.391184  ... -2366.103449  2366.332448
state_id::34.0:fyear  0.113988  1232.938560  ... -2418.174034  2418.402011
state_id::36.0:fyear  0.114423  1188.708389  ... -2331.420458  2331.649304
state_id::38.0:fyear  0.140330  1234.407230  ... -2421.028344  2421.309004
state_id::39.0:fyear  0.114463  1196.523334  ... -2346.748666  2346.977592
state_id::40.0:fyear  0.123254  1265.885923  ... -2482.787787  2483.034296
state_id::41.0:fyear  0.114084  1271.998660  ... -2494.786491  2495.014659
state_id::43.0:fyear  0.114466  1254.913870  ... -2461.275971  2461.504902
state_id::44.0:fyear  0.112136  1133.916929  ... -2223.954671  2224.178943
state_id::45.0:fyear  0.120601  1265.554430  ... -2482.140250  2482.381452
state_id::47.0:fyear  0.113803  1244.179308  ... -2440.221842  2440.449449
state_id::48.0:fyear  0.113083  1213.064115  ... -2379.193165  2379.419331
state_id::50.0:fyear  0.112065  1249.585074  ... -2450.826460  2451.050590

[43 rows x 6 columns]
