Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011629
SE: 0.003528
pval: 0.001002
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011629     0.003528  ...    -0.018549    -0.004708
ln_at_adj             0.004989     0.003783  ...    -0.002432     0.012409
ppent_at             -0.034052     0.007215  ...    -0.048204    -0.019900
div_payer             0.030088     0.004823  ...     0.020629     0.039547
state_inc_growth      0.002008     0.000395  ...     0.001233     0.002784
state_id::1.0:fyear   0.698139  2356.031645  ... -4620.426782  4621.823059
state_id::3.0:fyear   0.701864  2348.878990  ... -4606.393826  4607.797554
state_id::4.0:fyear   0.697706  2345.773614  ... -4600.307094  4601.702506
state_id::5.0:fyear   0.700031  2355.383577  ... -4619.153769  4620.553832
state_id::6.0:fyear   0.698100  2348.827049  ... -4606.295713  4607.691912
state_id::7.0:fyear   0.698392  2356.563514  ... -4621.469738  4622.866523
state_id::10.0:fyear  0.700068  2355.242216  ... -4618.876466  4620.276602
state_id::11.0:fyear  0.697948  2348.229612  ... -4605.124052  4606.519948
state_id::12.0:fyear  0.720857  2358.748190  ... -4625.732300  4627.174014
state_id::14.0:fyear  0.698112  2369.973989  ... -4647.773349  4649.169572
state_id::15.0:fyear  0.698593  2370.301400  ... -4648.415053  4649.812240
state_id::17.0:fyear  0.704551  2339.269612  ... -4587.543287  4588.952388
state_id::18.0:fyear  0.697548  2352.883862  ... -4614.253306  4615.648401
state_id::19.0:fyear  0.691031  2329.266123  ... -4567.935944  4569.318006
state_id::21.0:fyear  0.702340  2343.667592  ... -4596.171705  4597.576385
state_id::22.0:fyear  0.698099  2359.168733  ... -4626.579913  4627.976111
state_id::23.0:fyear  0.698741  2357.970955  ... -4624.229947  4625.627430
state_id::24.0:fyear  0.700428  2356.521980  ... -4621.386236  4622.787092
state_id::25.0:fyear  0.690600  2348.536818  ... -4605.733953  4607.115153
state_id::26.0:fyear  0.701191  2351.813970  ... -4612.151175  4613.553557
state_id::28.0:fyear  0.748822  2342.379367  ... -4593.598496  4595.096141
state_id::29.0:fyear  0.680818  2358.844871  ... -4625.961970  4627.323606
state_id::30.0:fyear  0.701684  2354.566543  ... -4617.549583  4618.952952
state_id::31.0:fyear  0.698145  2348.940973  ... -4606.519119  4607.915409
state_id::32.0:fyear  0.599688  2359.587177  ... -4627.499061  4628.698436
state_id::33.0:fyear  0.698175  2360.244943  ... -4628.690717  4630.087067
state_id::34.0:fyear  0.697914  2365.577110  ... -4639.149500  4640.545328
state_id::36.0:fyear  0.698095  2365.073547  ... -4638.161630  4639.557820
state_id::38.0:fyear  0.713329  2353.943642  ... -4616.316179  4617.742837
state_id::39.0:fyear  0.698133  2356.301269  ... -4620.955628  4622.351895
state_id::40.0:fyear  0.706786  2351.956773  ... -4612.425674  4613.839246
state_id::41.0:fyear  0.697756  2357.439907  ... -4623.189333  4624.584844
state_id::43.0:fyear  0.698013  2347.546710  ... -4603.784540  4605.180566
state_id::44.0:fyear  0.695828  2360.528637  ... -4629.249501  4630.641157
state_id::45.0:fyear  0.704355  2353.179400  ... -4614.826168  4616.234877
state_id::47.0:fyear  0.697177  2344.338039  ... -4597.491884  4598.886238
state_id::48.0:fyear  0.696164  2352.052493  ... -4612.624040  4614.016369
state_id::50.0:fyear  0.696536  2358.607267  ... -4625.480215  4626.873288

[43 rows x 6 columns]
