Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011052
SE: 0.003351
pval: 0.000994
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011052    0.003351  ...    -0.017624    -0.004480
ln_at_adj             0.005149    0.004175  ...    -0.003039     0.013338
ppent_at             -0.138069    0.021050  ...    -0.179358    -0.096781
div_payer             0.025879    0.004694  ...     0.016673     0.035086
state_inc_growth      0.001086    0.000244  ...     0.000609     0.001564
state_id::1.0:fyear   0.060968  734.040165  ... -1439.715045  1439.836981
state_id::3.0:fyear   0.064915  754.805928  ... -1480.441904  1480.571734
state_id::4.0:fyear   0.060364  756.958975  ... -1484.669528  1484.790255
state_id::5.0:fyear   0.062493  738.576208  ... -1448.610697  1448.735683
state_id::6.0:fyear   0.060895  767.426286  ... -1505.200004  1505.321794
state_id::7.0:fyear   0.060650  768.308008  ... -1506.929694  1507.050994
state_id::10.0:fyear  0.063337  755.890764  ... -1482.571323  1482.697998
state_id::11.0:fyear  0.061677  740.820877  ... -1453.014299  1453.137653
state_id::12.0:fyear  0.081734  676.724155  ... -1327.272344  1327.435812
state_id::14.0:fyear  0.060959  752.174845  ... -1475.285147  1475.407065
state_id::15.0:fyear  0.061717  757.530034  ... -1485.788274  1485.911708
state_id::17.0:fyear  0.066860  697.797642  ... -1368.621605  1368.755325
state_id::18.0:fyear  0.061156  744.081000  ... -1459.409356  1459.531668
state_id::19.0:fyear  0.053624  734.381994  ... -1440.392866  1440.500114
state_id::21.0:fyear  0.065835  759.267608  ... -1489.192303  1489.323974
state_id::22.0:fyear  0.060948  784.873820  ... -1539.422247  1539.544144
state_id::23.0:fyear  0.061651  762.109825  ... -1494.771326  1494.894628
state_id::24.0:fyear  0.062669  714.054504  ... -1400.512660  1400.637998
state_id::25.0:fyear  0.051143  739.964144  ... -1451.344402  1451.446688
state_id::26.0:fyear  0.064075  702.540525  ... -1377.927271  1378.055422
state_id::28.0:fyear  0.113348  730.644074  ... -1433.001435  1433.228131
state_id::29.0:fyear  0.040726  689.217299  ... -1351.817909  1351.899360
state_id::30.0:fyear  0.064889  740.781052  ... -1452.932971  1453.062750
state_id::31.0:fyear  0.060974  746.535565  ... -1464.224022  1464.345969
state_id::32.0:fyear -0.009667  754.762775  ... -1480.431843  1480.412510
state_id::33.0:fyear  0.061013  743.936860  ... -1459.126776  1459.248802
state_id::34.0:fyear  0.060528  750.718072  ... -1472.428205  1472.549261
state_id::36.0:fyear  0.060920  706.481347  ... -1385.660115  1385.781955
state_id::38.0:fyear  0.055593  655.517247  ... -1285.702398  1285.813584
state_id::39.0:fyear  0.060972  769.763338  ... -1509.783915  1509.905859
state_id::40.0:fyear  0.069246  763.673093  ... -1497.829989  1497.968481
state_id::41.0:fyear  0.060394  730.867369  ... -1433.492369  1433.613156
state_id::43.0:fyear  0.061314  754.774092  ... -1480.383060  1480.505689
state_id::44.0:fyear  0.058742  762.936525  ... -1496.395758  1496.513242
state_id::45.0:fyear  0.067540  715.614662  ... -1403.567948  1403.703027
state_id::47.0:fyear  0.060271  719.579549  ... -1411.352105  1411.472648
state_id::48.0:fyear  0.059086  783.346934  ... -1536.429213  1536.547386
state_id::50.0:fyear  0.059362  699.551946  ... -1372.070065  1372.188789

[43 rows x 6 columns]
