Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011162
SE: 0.003430
pval: 0.001161
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011162    0.003430  ...    -0.017890    -0.004434
ln_at_adj             0.005076    0.003893  ...    -0.002559     0.012712
ppent_at             -0.138376    0.020576  ...    -0.178734    -0.098017
div_payer             0.026047    0.005024  ...     0.016193     0.035901
state_inc_growth      0.000660    0.000256  ...     0.000157     0.001162
state_id::1.0:fyear   0.044817  598.873300  ... -1174.609451  1174.699085
state_id::3.0:fyear   0.048772  578.238089  ... -1134.130759  1134.228304
state_id::4.0:fyear   0.044143  670.772012  ... -1315.635161  1315.723446
state_id::5.0:fyear   0.046344  596.496333  ... -1169.945643  1170.038332
state_id::6.0:fyear   0.044551  617.261309  ... -1210.676699  1210.765800
state_id::7.0:fyear   0.044459  605.490055  ... -1187.588178  1187.677096
state_id::10.0:fyear  0.047213  624.864764  ... -1225.587761  1225.682187
state_id::11.0:fyear  0.045604  600.586526  ... -1177.969054  1178.060262
state_id::12.0:fyear  0.065637  576.252037  ... -1130.218371  1130.349646
state_id::14.0:fyear  0.044807  594.277608  ... -1165.595284  1165.684898
state_id::15.0:fyear  0.045575  632.909307  ... -1241.368291  1241.459441
state_id::17.0:fyear  0.050753  604.008492  ... -1184.675888  1184.777393
state_id::18.0:fyear  0.045175  596.029484  ... -1169.031115  1169.121466
state_id::19.0:fyear  0.037457  584.493167  ... -1146.411038  1146.485951
state_id::21.0:fyear  0.049628  586.471161  ... -1150.278583  1150.377839
state_id::22.0:fyear  0.044797  618.450290  ... -1213.008569  1213.098162
state_id::23.0:fyear  0.045498  613.023883  ... -1202.364294  1202.455290
state_id::24.0:fyear  0.046610  625.404224  ... -1226.646482  1226.739702
state_id::25.0:fyear  0.034559  576.012048  ... -1129.778726  1129.847844
state_id::26.0:fyear  0.047919  586.460480  ... -1150.259342  1150.355180
state_id::28.0:fyear  0.098056  604.610988  ... -1185.810343  1186.006455
state_id::29.0:fyear  0.023483  562.948642  ... -1104.166710  1104.213676
state_id::30.0:fyear  0.048741  592.843724  ... -1162.778873  1162.876355
state_id::31.0:fyear  0.044822  614.016624  ... -1204.312172  1204.401816
state_id::32.0:fyear -0.025333  623.979080  ... -1223.923091  1223.872426
state_id::33.0:fyear  0.044862  592.573395  ... -1162.252518  1162.342242
state_id::34.0:fyear  0.044291  581.332552  ... -1140.204845  1140.293428
state_id::36.0:fyear  0.044771  591.066730  ... -1159.297375  1159.386916
state_id::38.0:fyear  0.040020  696.808139  ... -1366.707593  1366.787633
state_id::39.0:fyear  0.044821  611.515803  ... -1199.406962  1199.496603
state_id::40.0:fyear  0.053136  622.228916  ... -1220.411780  1220.518052
state_id::41.0:fyear  0.044369  554.763109  ... -1088.090388  1088.179126
state_id::43.0:fyear  0.045229  541.075642  ... -1061.242378  1061.332836
state_id::44.0:fyear  0.042648  621.780313  ... -1219.542359  1219.627655
state_id::45.0:fyear  0.051354  596.336063  ... -1169.626274  1169.728981
state_id::47.0:fyear  0.044157  605.767755  ... -1188.133173  1188.221487
state_id::48.0:fyear  0.043044  642.687884  ... -1260.550917  1260.637005
state_id::50.0:fyear  0.043218  606.869302  ... -1190.294731  1190.381167

[43 rows x 6 columns]
