Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010744
SE: 0.003692
pval: 0.003664
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010744    0.003692  ...    -0.017986    -0.003502
ln_at_adj            -0.000851    0.000544  ...    -0.001919     0.000217
ppent_at             -0.135883    0.020962  ...    -0.176999    -0.094768
div_payer             0.027243    0.004822  ...     0.017784     0.036701
state_inc_growth      0.002002    0.000386  ...     0.001246     0.002759
state_id::1.0:fyear   0.093311  914.356909  ... -1793.363242  1793.549864
state_id::3.0:fyear   0.097429  953.632537  ... -1870.395927  1870.590785
state_id::4.0:fyear   0.093108  888.788428  ... -1743.212394  1743.398611
state_id::5.0:fyear   0.095072  943.012097  ... -1849.566925  1849.757068
state_id::6.0:fyear   0.093269  889.847181  ... -1745.288915  1745.475454
state_id::7.0:fyear   0.093339  964.004320  ... -1890.743651  1890.930329
state_id::10.0:fyear  0.095777  898.794815  ... -1762.836657  1763.028211
state_id::11.0:fyear  0.094213  937.837619  ... -1839.418353  1839.606779
state_id::12.0:fyear  0.115047  937.754327  ... -1839.234147  1839.464242
state_id::14.0:fyear  0.093299  961.982694  ... -1886.778392  1886.964990
state_id::15.0:fyear  0.094163  981.390847  ... -1924.845463  1925.033790
state_id::17.0:fyear  0.099459  937.875102  ... -1839.486628  1839.685546
state_id::18.0:fyear  0.093642  932.352639  ... -1828.660463  1828.847748
state_id::19.0:fyear  0.085951  960.227289  ... -1883.342618  1883.514519
state_id::21.0:fyear  0.098485  913.842974  ... -1792.350016  1792.546986
state_id::22.0:fyear  0.093287  969.000844  ... -1900.544086  1900.730661
state_id::23.0:fyear  0.093930  937.231386  ... -1838.229547  1838.417407
state_id::24.0:fyear  0.095089  951.897818  ... -1866.995718  1867.185897
state_id::25.0:fyear  0.081877  991.980485  ... -1945.628692  1945.792447
state_id::26.0:fyear  0.096345  960.167325  ... -1883.214608  1883.407298
state_id::28.0:fyear  0.150293  913.758683  ... -1792.132876  1792.433463
state_id::29.0:fyear  0.074196  942.407723  ... -1848.402357  1848.550750
state_id::30.0:fyear  0.097585  931.809348  ... -1827.590886  1827.786057
state_id::31.0:fyear  0.093316  922.723700  ... -1809.774199  1809.960832
state_id::32.0:fyear  0.025485  900.109951  ... -1765.486509  1765.537480
state_id::33.0:fyear  0.093355  953.449618  ... -1870.041216  1870.227926
state_id::34.0:fyear  0.092468  977.157792  ... -1916.544272  1916.729208
state_id::36.0:fyear  0.093264  936.995683  ... -1837.767895  1837.954422
state_id::38.0:fyear  0.088326  953.145161  ... -1869.449071  1869.625724
state_id::39.0:fyear  0.093314  928.919884  ... -1821.927645  1822.114274
state_id::40.0:fyear  0.101531  928.613562  ... -1821.318598  1821.521660
state_id::41.0:fyear  0.092764  941.913884  ... -1847.415154  1847.600681
state_id::43.0:fyear  0.093810  916.885080  ... -1798.321600  1798.509220
state_id::44.0:fyear  0.091088  940.046974  ... -1843.754997  1843.937173
state_id::45.0:fyear  0.099698  927.758489  ... -1819.643255  1819.842652
state_id::47.0:fyear  0.092820  971.215922  ... -1904.889297  1905.074937
state_id::48.0:fyear  0.091432  884.710985  ... -1735.216410  1735.399274
state_id::50.0:fyear  0.091666  915.996589  ... -1796.581023  1796.764355

[43 rows x 6 columns]
