Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2177.076493
SE: 1051.787649
pval: 0.038905
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2970.450142  6464.780414  ...  -9726.737011  15667.637295
Treatment_FIN              2177.076493  1051.787649  ...    111.307238   4242.845749
Treatment_MKT              3511.585244  1192.149739  ...   1170.137061   5853.033427
Gender                    -1569.187566  1079.677804  ...  -3689.734633    551.359502
Age                        -121.555135    63.606966  ...   -246.482743      3.372474
Children_total              290.880048   385.625427  ...   -466.509671   1048.269766
Race_SAblackcolored        1516.997485  4793.625330  ...  -7897.948432  10931.943402
Race_Foreigner              196.104572  4781.292187  ...  -9194.618368   9586.827513
Educ_high                  2305.712574  1024.549249  ...    293.441045   4317.984103
Operating_yearstotal        242.383242    84.839961  ...     75.752854    409.013629
Activity_Hours              -38.219383    23.912166  ...    -85.184204      8.745437
pre_Employees1_composite   1507.944337   256.798463  ...   1003.577917   2012.310756
FormalReg                 -1042.056306   972.747747  ...  -2952.586813    868.474200
pre_Profits3_composite_w1     0.544317     0.113641  ...      0.321119      0.767514
Ind2_SIC15                  423.984185  5893.360315  ... -11150.902214  11998.870585
Ind2_SIC17                -6365.070582  3538.724709  ... -13315.322105    585.180941
Ind2_SIC23                -1356.018697  2222.701821  ...  -5721.528305   3009.490910
Ind2_SIC25                 4213.596963  7424.188575  ... -10367.921011  18795.114937
Ind2_SIC34                -4200.741238  2757.111931  ...  -9615.861930   1214.379454
Ind2_SIC41                 -232.992656  3859.100360  ...  -7812.479720   7346.494407
Ind2_SIC54                  594.202781  2163.806195  ...  -3655.632552   4844.038115
Ind2_SIC56                -1476.175994  2179.384577  ...  -5756.608133   2804.256145
Ind2_SIC57                 4808.088445  3818.352457  ...  -2691.367479  12307.544368
Ind2_SIC58                -2045.490525  2236.105491  ...  -6437.325683   2346.344634
Ind2_SIC59                  847.861796  2498.038197  ...  -4058.423720   5754.147311
Ind2_SIC72                -2240.825936  2090.199177  ...  -6346.093005   1864.441133
Ind2_SIC73                -5181.409728  2382.522459  ...  -9860.815929   -502.003528
Ind2_SIC75                 3370.735970  3899.620303  ...  -4288.334507  11029.806448
Ind2_SIC76                -2628.661334  2191.453527  ...  -6932.797560   1675.474892
Ind2_SIC83                -5062.267601  2590.358019  ... -10149.874365     25.339162

[30 rows x 6 columns]
