Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2146.483961
SE: 1028.401778
pval: 0.037305
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -31.789218  5517.368046  ... -10868.205954  10804.627518
Treatment_FIN              2146.483961  1028.401778  ...    126.645852   4166.322070
Treatment_MKT              3539.741294  1193.055102  ...   1196.514929   5882.967659
Gender                    -1513.824087  1117.199350  ...  -3708.065549    680.417376
Age                         -61.744584    57.998489  ...   -175.656831     52.167664
Children_total              233.323453   349.490529  ...   -453.095322    919.742228
Race_SAblackcolored        2276.103300  4871.442592  ...  -7291.680034  11843.886633
Race_Foreigner              900.662179  4852.966463  ...  -8630.833013  10432.157371
Educ_high                  2468.753535  1035.048957  ...    435.859999   4501.647072
Operating_yearstotal        195.593525    84.953709  ...     28.739729    362.447320
Activity_Hours              -34.245440    23.271752  ...    -79.952451     11.461571
pre_Employees1_composite   1523.695720   259.304307  ...   1014.407684   2032.983756
FormalReg                 -1247.475242  1061.268546  ...  -3331.865506    836.915022
pre_Profits3_composite_w1     0.544669     0.114005  ...      0.320757      0.768581
Ind2_SIC15                  145.127821  5892.854148  ... -11428.764437  11719.020079
Ind2_SIC17                -6109.159889  3485.539917  ... -12954.953531    736.633754
Ind2_SIC23                -1199.393199  2257.259396  ...  -5632.775800   3233.989402
Ind2_SIC25                 4241.336452  7429.762042  ... -10351.128120  18833.801025
Ind2_SIC34                -3798.753074  2753.810146  ...  -9207.388878   1609.882730
Ind2_SIC41                  -39.431137  3838.499565  ...  -7578.457097   7499.594822
Ind2_SIC54                  666.324256  2162.051442  ...  -3580.064644   4912.713156
Ind2_SIC56                -1558.660504  2188.086223  ...  -5856.183157   2738.862149
Ind2_SIC57                 5033.801030  3789.775977  ...  -2409.529102  12477.131161
Ind2_SIC58                -2243.290509  2294.888020  ...  -6750.577814   2263.996796
Ind2_SIC59                  872.979305  2559.244560  ...  -4153.518901   5899.477511
Ind2_SIC72                -2009.790413  1999.602280  ...  -5937.120153   1917.539327
Ind2_SIC73                -5016.329916  2369.285963  ...  -9669.738906   -362.920926
Ind2_SIC75                 3000.871602  3908.542660  ...  -4675.722879  10677.466083
Ind2_SIC76                -2376.819992  2136.871428  ...  -6573.753950   1820.113965
Ind2_SIC83                -5366.691107  2757.509667  ... -10782.592975     49.210762

[30 rows x 6 columns]
