Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2270.944529
SE: 1052.643787
pval: 0.031386
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4693.621859  5813.242142  ... -16111.151724   6723.908006
Treatment_FIN              2270.944529  1052.643787  ...    203.493771   4338.395287
Treatment_MKT              3495.003386  1191.325968  ...   1155.173136   5834.833636
Gender                    -1786.954428  1123.707815  ...  -3993.978876    420.070021
Age                          37.611359    64.319147  ...    -88.715012    163.937729
Children_total              139.699977   355.963746  ...   -559.432556    838.832511
Race_SAblackcolored        3547.741703  5077.511659  ...  -6424.772703  13520.256110
Race_Foreigner             2032.077689  5047.397690  ...  -7881.291212  11945.446590
Educ_high                  2720.810587  1063.865598  ...    631.319570   4810.301604
Operating_yearstotal        135.603949    76.359619  ...    -14.370577    285.578474
Activity_Hours              -32.829482    22.153500  ...    -76.340185     10.681220
pre_Employees1_composite   1524.334164   260.244215  ...   1013.200097   2035.468232
FormalReg                 -1511.677509  1058.535448  ...  -3590.699816    567.344799
pre_Profits3_composite_w1     0.549712     0.115854  ...      0.322169      0.777256
Ind2_SIC15                  167.795148  5939.581369  ... -11497.871963  11833.462258
Ind2_SIC17                -6169.826500  3495.161630  ... -13034.517721    694.864721
Ind2_SIC23                -1387.098255  2304.728279  ...  -5913.712374   3139.515864
Ind2_SIC25                 4023.052885  7428.588803  ... -10567.107381  18613.213151
Ind2_SIC34                -4027.795062  2802.889176  ...  -9532.824802   1477.234679
Ind2_SIC41                   40.758075  3922.243860  ...  -7662.746322   7744.262473
Ind2_SIC54                  622.396549  2204.305714  ...  -3706.982084   4951.775183
Ind2_SIC56                -1566.840815  2257.997544  ...  -6001.673180   2867.991549
Ind2_SIC57                 5189.025474  3847.069982  ...  -2366.833259  12744.884207
Ind2_SIC58                -2394.620286  2307.172449  ...  -6926.034889   2136.794317
Ind2_SIC59                  420.427562  2638.037487  ...  -4760.824320   5601.679445
Ind2_SIC72                -1407.084751  1892.952941  ...  -5124.949277   2310.779775
Ind2_SIC73                -4800.169506  2320.302497  ...  -9357.372251   -242.966760
Ind2_SIC75                 3335.114826  3948.061534  ...  -4419.096916  11089.326568
Ind2_SIC76                -2273.139250  2165.162075  ...  -6525.637607   1979.359106
Ind2_SIC83                -5923.636119  2887.114413  ... -11594.088893   -253.183345

[30 rows x 6 columns]
