Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2180.803409
SE: 1039.829279
pval: 0.036401
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2915.903684  5447.848641  ...  -7783.973087  13615.780456
Treatment_FIN              2180.803409  1039.829279  ...    138.521054   4223.085764
Treatment_MKT              3732.905085  1187.939315  ...   1399.726409   6066.083761
Gender                    -1286.711719  1127.800472  ...  -3501.774374    928.350936
Age                        -117.002714    57.088371  ...   -229.127440     -4.877989
Children_total              271.595492   364.634491  ...   -444.566865    987.757849
Race_SAblackcolored        1364.536120  4803.309193  ...  -8069.429441  10798.501680
Race_Foreigner              -95.762677  4780.918195  ...  -9485.751076   9294.225722
Educ_high                  2297.777276  1020.452598  ...    293.551797   4302.002754
Operating_yearstotal        222.454994    84.450973  ...     56.588602    388.321386
Activity_Hours              -35.766616    23.194767  ...    -81.322424      9.789192
pre_Employees1_composite   1488.110889   257.102608  ...    983.147113   1993.074666
FormalReg                 -1044.581393  1083.090758  ...  -3171.831691   1082.668905
pre_Profits3_composite_w1     0.541893     0.112673  ...      0.320597      0.763188
Ind2_SIC15                  612.829058  5918.032009  ... -11010.513916  12236.172032
Ind2_SIC17                -6327.247323  3473.927500  ... -13150.233534    495.738889
Ind2_SIC23                -1409.986819  2220.730213  ...  -5771.624079   2951.650441
Ind2_SIC25                 3890.707930  7448.401249  ... -10738.365077  18519.780937
Ind2_SIC34                -3786.264274  2747.105770  ...  -9181.732312   1609.203763
Ind2_SIC41                  -52.553457  3665.972783  ...  -7252.727253   7147.620338
Ind2_SIC54                  669.582359  2147.804363  ...  -3548.824489   4887.989207
Ind2_SIC56                -1689.955165  2166.108294  ...  -5944.311947   2564.401617
Ind2_SIC57                 4783.805594  3824.203918  ...  -2727.142923  12294.754110
Ind2_SIC58                -2329.138251  2271.865033  ...  -6791.207131   2132.930630
Ind2_SIC59                 1204.146358  2574.172504  ...  -3851.671156   6259.963873
Ind2_SIC72                -2261.340977  1973.677447  ...  -6137.752906   1615.070953
Ind2_SIC73                -5211.991586  2335.558223  ...  -9799.157424   -624.825747
Ind2_SIC75                 3239.807451  3951.164055  ...  -4520.497813  11000.112715
Ind2_SIC76                -2272.435181  2162.633800  ...  -6519.967864   1975.097502
Ind2_SIC83                -5182.219767  2676.215782  ... -10438.455937     74.016403

[30 rows x 6 columns]
