Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2222.593760
SE: 1070.213467
pval: 0.038261
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2453.897761  6037.775365  ... -14312.423326   9404.627803
Treatment_FIN              2222.593760  1070.213467  ...    120.635176   4324.552343
Treatment_MKT              3502.915313  1192.787737  ...   1160.214067   5845.616558
Gender                    -1654.279240  1111.915134  ...  -3838.142210    529.583730
Age                          -9.575495    61.902939  ...   -131.156298    112.005309
Children_total              181.569270   363.767898  ...   -532.891049    896.029589
Race_SAblackcolored        2957.107822  5070.934134  ...  -7002.487960  12916.703605
Race_Foreigner             1483.921848  5024.959694  ...  -8385.377585  11353.221281
Educ_high                  2609.604734  1049.595020  ...    548.141922   4671.067546
Operating_yearstotal        163.097945    72.960518  ...     19.799443    306.396447
Activity_Hours              -34.450019    22.459458  ...    -78.561640      9.661601
pre_Employees1_composite   1522.969172   260.397030  ...   1011.534968   2034.403375
FormalReg                 -1380.374520  1053.200867  ...  -3448.919414    688.170374
pre_Profits3_composite_w1     0.546485     0.115973  ...      0.318708      0.774261
Ind2_SIC15                  185.015553  5898.725979  ... -11400.409306  11770.440413
Ind2_SIC17                -6136.663448  3449.408972  ... -12911.493912    638.167017
Ind2_SIC23                -1281.808900  2312.374022  ...  -5823.439682   3259.821882
Ind2_SIC25                 4066.181128  7398.751771  ... -10465.377553  18597.739809
Ind2_SIC34                -3942.422897  2691.545178  ...  -9228.766851   1343.921056
Ind2_SIC41                  151.938161  3853.697377  ...  -7416.937145   7720.813466
Ind2_SIC54                  703.201065  2215.731055  ...  -3648.617570   5055.019701
Ind2_SIC56                -1477.715610  2241.738192  ...  -5880.613706   2925.182487
Ind2_SIC57                 5135.238606  3826.125118  ...  -2379.483254  12649.960467
Ind2_SIC58                -2319.871519  2362.829273  ...  -6960.599212   2320.856174
Ind2_SIC59                  642.191117  2611.496085  ...  -4486.931980   5771.314214
Ind2_SIC72                -1632.329997  1932.011336  ...  -5426.907375   2162.247381
Ind2_SIC73                -4920.946292  2339.806379  ...  -9516.455745   -325.436839
Ind2_SIC75                 3337.006308  3967.279198  ...  -4454.949991  11128.962608
Ind2_SIC76                -2257.974441  2164.327660  ...  -6508.833960   1992.885078
Ind2_SIC83                -5638.871195  2776.687818  ... -11092.440014   -185.302376

[30 rows x 6 columns]
