Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010958
SE: 0.003449
pval: 0.001513
Nobs: 13102
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010958    0.003449  ... -0.017722 -0.004194
ln_at_adj             0.005427    0.004161  ... -0.002734  0.013587
ppent_at             -0.138337    0.020624  ... -0.178791 -0.097884
div_payer             0.026133    0.004596  ...  0.017119  0.035148
state_inc_growth      0.001975    0.000389  ...  0.001212  0.002738
state_id::1.0:fyear   0.001416    0.001122  ... -0.000784  0.003616
state_id::3.0:fyear   0.005551    0.007853  ... -0.009852  0.020954
state_id::4.0:fyear   0.000707    0.004906  ... -0.008917  0.010330
state_id::5.0:fyear   0.002876    0.001543  ... -0.000151  0.005902
state_id::6.0:fyear   0.001435    0.002715  ... -0.003891  0.006761
state_id::7.0:fyear   0.001339    0.001602  ... -0.001804  0.004481
state_id::10.0:fyear  0.003598    0.001992  ... -0.000308  0.007504
state_id::11.0:fyear  0.002007    0.001988  ... -0.001892  0.005905
state_id::12.0:fyear  0.023464    0.011286  ...  0.001327  0.045602
state_id::14.0:fyear  0.001406    0.001123  ... -0.000795  0.003608
state_id::15.0:fyear  0.002244    0.001713  ... -0.001116  0.005604
state_id::17.0:fyear  0.007358    0.003071  ...  0.001334  0.013383
state_id::18.0:fyear  0.001962    0.003936  ... -0.005758  0.009683
state_id::19.0:fyear -0.006123    0.004536  ... -0.015020  0.002774
state_id::21.0:fyear  0.006389    0.001664  ...  0.003125  0.009652
state_id::22.0:fyear  0.001396    0.001123  ... -0.000806  0.003598
state_id::23.0:fyear  0.002025    0.001795  ... -0.001496  0.005546
state_id::24.0:fyear  0.003127    0.001881  ... -0.000563  0.006817
state_id::25.0:fyear -0.009288    0.008609  ... -0.026174  0.007598
state_id::26.0:fyear  0.004515    0.001390  ...  0.001790  0.007240
state_id::28.0:fyear  0.056808    0.011491  ...  0.034269  0.079347
state_id::29.0:fyear -0.017274    0.003067  ... -0.023291 -0.011258
state_id::30.0:fyear  0.005432    0.002555  ...  0.000420  0.010444
state_id::31.0:fyear  0.001421    0.001122  ... -0.000780  0.003622
state_id::32.0:fyear -0.067332    0.008225  ... -0.083466 -0.051199
state_id::33.0:fyear  0.001461    0.001122  ... -0.000740  0.003662
state_id::34.0:fyear  0.000584    0.002211  ... -0.003754  0.004921
state_id::36.0:fyear  0.001373    0.001122  ... -0.000828  0.003573
state_id::38.0:fyear -0.003751    0.004013  ... -0.011621  0.004120
state_id::39.0:fyear  0.001420    0.001123  ... -0.000783  0.003622
state_id::40.0:fyear  0.009366    0.001383  ...  0.006654  0.012078
state_id::41.0:fyear  0.000810    0.001799  ... -0.002718  0.004338
state_id::43.0:fyear  0.001673    0.003561  ... -0.005312  0.008658
state_id::44.0:fyear -0.000855    0.001682  ... -0.004155  0.002445
state_id::45.0:fyear  0.007921    0.002067  ...  0.003867  0.011974
state_id::47.0:fyear  0.000962    0.002046  ... -0.003051  0.004975
state_id::48.0:fyear -0.000537    0.001408  ... -0.003299  0.002226

[42 rows x 6 columns]
