Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010755
SE: 0.003441
pval: 0.001807
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010755    0.003441  ... -0.017504 -0.004005
ln_at_adj             0.005079    0.004153  ... -0.003067  0.013224
ppent_at             -0.137850    0.020631  ... -0.178316 -0.097384
div_payer             0.025903    0.004579  ...  0.016922  0.034885
state_inc_growth      0.002010    0.000388  ...  0.001248  0.002771
state_id::1.0:fyear   0.001539    0.001138  ... -0.000693  0.003772
state_id::3.0:fyear   0.005851    0.007806  ... -0.009460  0.021162
state_id::4.0:fyear   0.000887    0.004920  ... -0.008763  0.010538
state_id::5.0:fyear   0.002995    0.001551  ... -0.000047  0.006037
state_id::6.0:fyear   0.001602    0.002743  ... -0.003778  0.006981
state_id::7.0:fyear   0.001498    0.001610  ... -0.001660  0.004656
state_id::10.0:fyear  0.003845    0.001974  ... -0.000027  0.007716
state_id::11.0:fyear  0.002296    0.001980  ... -0.001588  0.006179
state_id::12.0:fyear  0.023533    0.011302  ...  0.001365  0.045702
state_id::14.0:fyear  0.001530    0.001139  ... -0.000704  0.003764
state_id::15.0:fyear  0.002391    0.001716  ... -0.000975  0.005756
state_id::17.0:fyear  0.007507    0.003081  ...  0.001463  0.013550
state_id::18.0:fyear  0.001924    0.003767  ... -0.005465  0.009312
state_id::19.0:fyear -0.005999    0.004542  ... -0.014908  0.002910
state_id::21.0:fyear  0.006530    0.001681  ...  0.003234  0.009827
state_id::22.0:fyear  0.001519    0.001139  ... -0.000715  0.003754
state_id::23.0:fyear  0.002223    0.001824  ... -0.001354  0.005800
state_id::24.0:fyear  0.003271    0.001887  ... -0.000431  0.006972
state_id::25.0:fyear -0.009221    0.008593  ... -0.026074  0.007633
state_id::26.0:fyear  0.004647    0.001406  ...  0.001889  0.007405
state_id::28.0:fyear  0.057047    0.011535  ...  0.034423  0.079672
state_id::29.0:fyear -0.017003    0.003051  ... -0.022988 -0.011019
state_id::30.0:fyear  0.005612    0.002577  ...  0.000557  0.010667
state_id::31.0:fyear  0.001544    0.001139  ... -0.000689  0.003778
state_id::32.0:fyear -0.067832    0.008241  ... -0.083995 -0.051669
state_id::33.0:fyear  0.001584    0.001139  ... -0.000649  0.003818
state_id::34.0:fyear  0.000885    0.002289  ... -0.003606  0.005375
state_id::36.0:fyear  0.001492    0.001139  ... -0.000742  0.003725
state_id::38.0:fyear -0.003624    0.004012  ... -0.011494  0.004246
state_id::39.0:fyear  0.001543    0.001140  ... -0.000692  0.003778
state_id::40.0:fyear  0.009859    0.001502  ...  0.006913  0.012805
state_id::41.0:fyear  0.000709    0.001798  ... -0.002818  0.004236
state_id::43.0:fyear  0.001881    0.003535  ... -0.005052  0.008814
state_id::44.0:fyear -0.000702    0.001709  ... -0.004054  0.002649
state_id::45.0:fyear  0.008062    0.002073  ...  0.003995  0.012129
state_id::47.0:fyear  0.000847    0.002122  ... -0.003315  0.005010
state_id::48.0:fyear -0.000311    0.001466  ... -0.003188  0.002565

[42 rows x 6 columns]
