Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2020.239013
SE: 1061.375797
pval: 0.057480
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -579.899461  5938.770829  ... -12243.974626  11084.175705
Treatment_FIN              2020.239013  1061.375797  ...    -64.361897   4104.839924
Treatment_MKT              3239.868198  1180.588628  ...    921.126678   5558.609718
Gender                    -1500.244222  1164.175843  ...  -3786.750122    786.261678
Age                         -46.052441    68.616794  ...   -180.819629     88.714748
Children_total              221.834628   356.399314  ...   -478.153384    921.822640
Race_SAblackcolored        2674.638124  5145.238293  ...  -7430.895146  12780.171394
Race_Foreigner             1128.052583  5094.271605  ...  -8877.379286  11133.484452
Educ_high                  2410.736525  1027.253515  ...    393.153668   4428.319382
Operating_yearstotal        184.992743    84.399785  ...     19.226886    350.758599
Activity_Hours              -35.464557    22.825390  ...    -80.294888      9.365773
pre_Employees1_composite   1602.532660   295.999552  ...   1021.173129   2183.892191
FormalReg                 -1159.545792  1098.011052  ...  -3316.100374    997.008790
pre_Profits3_composite_w1     0.551790     0.117363  ...      0.321282      0.782298
Ind2_SIC15                   42.577828  5917.972936  ... -11580.649122  11665.804778
Ind2_SIC17                -5817.767763  3525.513987  ... -12742.072695   1106.537170
Ind2_SIC23                -1718.819047  2412.751563  ...  -6457.596885   3019.958791
Ind2_SIC25                 3385.020821  7347.857466  ... -11046.578623  17816.620266
Ind2_SIC34                -4233.391751  2802.811210  ...  -9738.268360   1271.484859
Ind2_SIC41                  -20.992607  3869.294632  ...  -7620.501786   7578.516573
Ind2_SIC54                  399.341136  2355.240828  ...  -4226.482429   5025.164702
Ind2_SIC56                -1678.778984  2349.043229  ...  -6292.430122   2934.872155
Ind2_SIC57                 4981.251387  3822.976086  ...  -2527.285600  12489.788374
Ind2_SIC58                -2518.799540  2446.823950  ...  -7324.497435   2286.898355
Ind2_SIC59                  329.189738  2716.819330  ...  -5006.794053   5665.173529
Ind2_SIC72                -2268.530835  2169.515628  ...  -6529.579810   1992.518141
Ind2_SIC73                -5699.561437  2608.620173  ... -10823.036084   -576.086789
Ind2_SIC75                 2436.256936  4024.200640  ...  -5467.496230  10340.010102
Ind2_SIC76                -2694.605638  2257.080767  ...  -7127.637401   1738.426125
Ind2_SIC83                -6240.133006  3163.293387  ... -12453.016596    -27.249415

[30 rows x 6 columns]
