Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2028.423871
SE: 1037.719568
pval: 0.051098
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -874.884776  5719.589357  ... -12108.475378  10358.705826
Treatment_FIN              2028.423871  1037.719568  ...     -9.714893   4066.562634
Treatment_MKT              3226.616507  1189.604387  ...    890.167537   5563.065477
Gender                    -1755.822362  1112.261928  ...  -3940.366453    428.721730
Age                         -37.254736    64.342893  ...   -163.627744     89.118273
Children_total              223.991835   357.886037  ...   -478.916184    926.899853
Race_SAblackcolored        2158.949699  4903.793331  ...  -7472.372279  11790.271678
Race_Foreigner              991.310458  4872.443565  ...  -8578.438841  10561.059757
Educ_high                  2342.916474  1055.933053  ...    269.005415   4416.827532
Operating_yearstotal        181.185195    77.706770  ...     28.564791    333.805600
Activity_Hours              -32.021919    22.444533  ...    -76.104226     12.060389
pre_Employees1_composite   1501.287146   256.535496  ...    997.437209   2005.137083
FormalReg                 -1260.486731  1069.083856  ...  -3360.226697    839.253235
pre_Profits3_composite_w1     0.569117     0.117388  ...      0.338560      0.799673
Ind2_SIC15                  719.092415  5818.172196  ... -10708.120350  12146.305179
Ind2_SIC17                -5982.545615  3484.908374  ... -12827.098872    862.007643
Ind2_SIC23                -1089.712208  2293.995256  ...  -5595.246074   3415.821659
Ind2_SIC25                 3883.069603  7425.510291  ... -10701.044294  18467.183500
Ind2_SIC34                -3790.459164  2749.675615  ...  -9190.974521   1610.056192
Ind2_SIC41                  443.348688  3791.194371  ...  -7002.767249   7889.464625
Ind2_SIC54                  776.151361  2203.962043  ...  -3552.552284   5104.855006
Ind2_SIC56                -1297.222824  2207.977938  ...  -5633.813909   3039.368261
Ind2_SIC57                 5103.794806  3756.146651  ...  -2273.485465  12481.075078
Ind2_SIC58                -2205.105751  2344.154647  ...  -6809.155442   2398.943940
Ind2_SIC59                  508.387908  2635.056249  ...  -4667.008658   5683.784474
Ind2_SIC72                -1627.961003  1923.313503  ...  -5405.455355   2149.533349
Ind2_SIC73                -4386.448262  2296.866251  ...  -8897.620922    124.724398
Ind2_SIC75                 3342.778505  3870.872355  ...  -4259.829410  10945.386419
Ind2_SIC76                -2126.070627  2172.896270  ...  -6393.759371   2141.618117
Ind2_SIC83                -5366.797737  2840.199956  ... -10945.107917    211.512444

[30 rows x 6 columns]
