Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2107.245785
SE: 1083.842610
pval: 0.052349
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1190.135021  5999.740065  ... -12973.957146  10593.687104
Treatment_FIN              2107.245785  1083.842610  ...    -21.481191   4235.972762
Treatment_MKT              3348.189352  1219.974906  ...    952.090999   5744.287706
Gender                    -1703.044328  1120.406774  ...  -3903.585349    497.496693
Age                         -32.376624    67.182026  ...   -164.325849     99.572601
Children_total              214.622403   361.666112  ...   -495.709893    924.954699
Race_SAblackcolored        2690.277255  5180.222891  ...  -7483.967704  12864.522214
Race_Foreigner             1097.499176  5133.045928  ...  -8984.087613  11179.085965
Educ_high                  2626.624268  1061.098169  ...    542.568635   4710.679901
Operating_yearstotal        184.668175    79.182129  ...     29.150083    340.186267
Activity_Hours              -37.000293    22.994688  ...    -82.163136      8.162550
pre_Employees1_composite   1598.468739   300.435053  ...   1008.397638   2188.539839
FormalReg                 -1225.796145  1079.007777  ...  -3345.027242    893.434951
pre_Profits3_composite_w1     0.524384     0.119947  ...      0.288801      0.759968
Ind2_SIC15                 -486.783450  6046.906561  ... -12363.243188  11389.676288
Ind2_SIC17                -6506.053150  3504.578536  ... -13389.239695    377.133395
Ind2_SIC23                -1603.460511  2307.160499  ...  -6134.851645   2927.930623
Ind2_SIC25                 4020.720662  7425.178142  ... -10562.740876  18604.182201
Ind2_SIC34                -4315.041779  2760.086084  ...  -9736.003871   1105.920314
Ind2_SIC41                  995.486037  3816.199972  ...  -6499.742287   8490.714361
Ind2_SIC54                  466.760791  2229.209866  ...  -3911.530977   4845.052560
Ind2_SIC56                -1613.056132  2249.664837  ...  -6031.522598   2805.410333
Ind2_SIC57                 4939.688969  3884.960601  ...  -2690.589042  12569.966980
Ind2_SIC58                -2548.555634  2385.001343  ...  -7232.830501   2135.719233
Ind2_SIC59                  597.937081  2695.993882  ...  -4697.144375   5893.018537
Ind2_SIC72                -2040.290912  1948.109107  ...  -5866.485205   1785.903381
Ind2_SIC73                -5488.313864  2444.112601  ... -10288.686520   -687.941209
Ind2_SIC75                 3041.742447  4002.270680  ...  -4818.939063  10902.423956
Ind2_SIC76                -2454.312495  2210.008689  ...  -6794.892088   1886.267099
Ind2_SIC83                -5578.018253  2980.100123  ... -11431.100117    275.063611

[30 rows x 6 columns]
