Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2110.838668
SE: 1052.929715
pval: 0.045456
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -145.381487  6118.072627  ... -12161.615326  11870.852351
Treatment_FIN              2110.838668  1052.929715  ...     42.826332   4178.851005
Treatment_MKT              3528.849623  1188.714397  ...   1194.148643   5863.550603
Gender                    -1667.573077  1113.748226  ...  -3855.036341    519.890187
Age                         -37.947992    65.267220  ...   -166.136430     90.240447
Children_total              228.807055   365.484162  ...   -489.024103    946.638213
Race_SAblackcolored        2359.126872  5053.030434  ...  -7565.305051  12283.558794
Race_Foreigner             1148.249268  5004.500482  ...  -8680.867138  10977.365674
Educ_high                  2567.102935  1060.880837  ...    483.474154   4650.731715
Operating_yearstotal        187.481888    81.052182  ...     28.290910    346.672866
Activity_Hours              -50.334985    28.106596  ...   -105.537898      4.867927
pre_Employees1_composite   1502.898468   260.624232  ...    991.018027   2014.778908
FormalReg                 -1224.121175  1065.894017  ...  -3317.596121    869.353770
pre_Profits3_composite_w1     0.540582     0.113767  ...      0.317137      0.764027
Ind2_SIC15                  353.243995  5893.728973  ... -11222.366468  11928.854459
Ind2_SIC17                -6189.689314  3478.888062  ... -13022.418343    643.039716
Ind2_SIC23                -1125.122669  2251.553617  ...  -5547.298804   3297.053467
Ind2_SIC25                 4013.252580  7516.586643  ... -10749.740322  18776.245482
Ind2_SIC34                -4001.066518  2731.490657  ...  -9365.865608   1363.732571
Ind2_SIC41                  381.164953  3806.900932  ...  -7095.799541   7858.129447
Ind2_SIC54                  985.076686  2137.723113  ...  -3213.530028   5183.683399
Ind2_SIC56                -1533.169310  2227.021652  ...  -5907.163305   2840.824686
Ind2_SIC57                 5071.631157  3818.812612  ...  -2428.728535  12571.990850
Ind2_SIC58                -2191.517106  2300.565280  ...  -6709.954863   2326.920652
Ind2_SIC59                  783.011853  2654.595874  ...  -4430.761620   5996.785325
Ind2_SIC72                -1670.408955  1865.608659  ...  -5334.567794   1993.749885
Ind2_SIC73                -4819.132183  2302.036825  ...  -9340.460137   -297.804228
Ind2_SIC75                 3470.552266  3870.603889  ...  -4131.528365  11072.632898
Ind2_SIC76                -2356.302464  2174.364578  ...  -6626.875046   1914.270117
Ind2_SIC83                -5470.065340  2820.818418  ... -11010.309106     70.178425

[30 rows x 6 columns]
