Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2237.219292
SE: 1046.804546
pval: 0.032999
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   622.212360  5888.556618  ... -10943.239311  12187.664031
Treatment_FIN              2237.219292  1046.804546  ...    181.237126   4293.201458
Treatment_MKT              3473.606081  1183.489203  ...   1149.167672   5798.044490
Gender                    -1579.948907  1092.325464  ...  -3725.336678    565.438865
Age                         -35.781313    65.203126  ...   -163.843868     92.281242
Children_total              218.472781   351.774323  ...   -472.431492    909.377054
Race_SAblackcolored        1935.618617  5020.311429  ...  -7924.551366  11795.788600
Race_Foreigner              719.550085  4989.155674  ...  -9079.428267  10518.528437
Educ_high                  2516.057797  1052.399982  ...    449.085884   4583.029709
Operating_yearstotal        190.512190    78.666439  ...     36.006943    345.017437
Activity_Hours              -57.513749    24.855162  ...   -106.330666     -8.696832
pre_Employees1_composite   1508.874693   257.710471  ...   1002.717039   2015.032347
FormalReg                 -1268.092053  1059.611227  ...  -3349.227249    813.043143
pre_Profits3_composite_w1     0.544679     0.114664  ...      0.319473      0.769884
Ind2_SIC15                  255.492250  5909.691375  ... -11351.469256  11862.453756
Ind2_SIC17                -6393.005206  3485.588000  ... -13238.893286    452.882873
Ind2_SIC23                -1469.125116  2310.650189  ...  -6007.370195   3069.119962
Ind2_SIC25                 3953.704956  7236.338412  ... -10258.864884  18166.274795
Ind2_SIC34                -3990.251886  2744.672121  ...  -9380.940103   1400.436331
Ind2_SIC41                  181.632964  3893.237677  ...  -7464.901682   7828.167610
Ind2_SIC54                  994.634658  2192.186244  ...  -3310.940664   5300.209979
Ind2_SIC56                -1438.933122  2223.848365  ...  -5806.694606   2928.828362
Ind2_SIC57                 5148.245357  3824.185645  ...  -2362.667270  12659.157985
Ind2_SIC58                -2157.601660  2335.793678  ...  -6745.229945   2430.026626
Ind2_SIC59                  710.674925  2652.049344  ...  -4498.097023   5919.446872
Ind2_SIC72                -1697.420748  1902.561965  ...  -5434.157928   2039.316433
Ind2_SIC73                -5061.483020  2347.703454  ...  -9672.502764   -450.463276
Ind2_SIC75                 3145.309380  3968.074244  ...  -4648.208434  10938.827194
Ind2_SIC76                -2462.670471  2194.497156  ...  -6772.784553   1847.443611
Ind2_SIC83                -5565.059337  2853.238781  ... -11168.978493     38.859819

[30 rows x 6 columns]
