Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2224.013830
SE: 1054.695144
pval: 0.035400
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -712.675387  5929.536195  ... -12358.613219  10933.262445
Treatment_FIN              2224.013830  1054.695144  ...    152.534092   4295.493568
Treatment_MKT              3523.697457  1188.607196  ...   1189.207026   5858.187888
Gender                    -1632.848733  1106.646087  ...  -3806.363003    540.665536
Age                         -36.169136    65.471334  ...   -164.758466     92.420195
Children_total              217.008721   367.937632  ...   -505.641187    939.658629
Race_SAblackcolored        2421.791970  5015.270670  ...  -7428.477684  12272.061623
Race_Foreigner             1007.910342  4966.856657  ...  -8747.271506  10763.092189
Educ_high                  2485.944499  1049.981742  ...    423.722145   4548.166853
Operating_yearstotal        181.051854    79.106254  ...     25.682786    336.420922
Activity_Hours              -40.710234    24.927555  ...    -89.669335      8.248867
pre_Employees1_composite   1515.512267   260.432204  ...   1004.008979   2027.015556
FormalReg                 -1257.128736  1067.198145  ...  -3353.165061    838.907588
pre_Profits3_composite_w1     0.547029     0.114525  ...      0.322096      0.771962
Ind2_SIC15                  137.332632  5908.777583  ... -11467.834136  11742.499400
Ind2_SIC17                -6114.943519  3465.162873  ... -12920.715517    690.828478
Ind2_SIC23                -1364.921980  2303.843774  ...  -5889.798882   3159.954921
Ind2_SIC25                 4049.139412  7436.109245  ... -10555.791418  18654.070242
Ind2_SIC34                -3827.800873  2738.194967  ...  -9205.767599   1550.165852
Ind2_SIC41                  392.199113  3872.558202  ...  -7213.719899   7998.118125
Ind2_SIC54                  883.700394  2203.972881  ...  -3445.024538   5212.425325
Ind2_SIC56                -1428.258809  2220.339254  ...  -5789.128205   2932.610586
Ind2_SIC57                 5078.152637  3822.499990  ...  -2429.449270  12585.754544
Ind2_SIC58                -2200.861937  2349.605241  ...  -6815.616898   2413.893024
Ind2_SIC59                  793.968721  2648.147782  ...  -4407.140341   5995.077783
Ind2_SIC72                -1649.846355  1914.483896  ...  -5409.998869   2110.306159
Ind2_SIC73                -5019.108708  2352.228688  ...  -9639.016263   -399.201153
Ind2_SIC75                 3274.119719  3952.926026  ...  -4489.646154  11037.885592
Ind2_SIC76                -2260.669655  2172.853835  ...  -6528.275055   2006.935746
Ind2_SIC83                -5538.114828  2842.669143  ... -11121.274628     45.044972

[30 rows x 6 columns]
