Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2282.483640
SE: 1051.990669
pval: 0.030436
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -636.956565  5686.156349  ... -11804.882887  10530.969758
Treatment_FIN              2282.483640  1051.990669  ...    216.315641   4348.651639
Treatment_MKT              3556.376185  1190.289746  ...   1218.581131   5894.171238
Gender                    -1578.036256  1101.070493  ...  -3740.599751    584.527238
Age                         -35.178129    65.226519  ...   -163.286629     92.930371
Children_total              223.328827   360.528530  ...   -484.769195    931.426848
Race_SAblackcolored        2777.860160  4929.682742  ...  -6904.310057  12460.030377
Race_Foreigner             1494.325703  4899.373648  ...  -8128.315774  11116.967180
Educ_high                  2538.917721  1056.028677  ...    464.818851   4613.016590
Operating_yearstotal        189.737465    80.430049  ...     31.768388    347.706541
Activity_Hours              -52.677288    29.934510  ...   -111.470324      6.115749
pre_Employees1_composite   1501.756429   257.707944  ...    995.603738   2007.909119
FormalReg                 -1323.725367  1077.283456  ...  -3439.569801    792.119067
pre_Profits3_composite_w1     0.550584     0.115123  ...      0.324477      0.776691
Ind2_SIC15                  331.105655  5920.604304  ... -11297.289449  11959.500759
Ind2_SIC17                -5870.981891  3445.762073  ... -12638.649642    896.685861
Ind2_SIC23                -1304.594034  2302.590114  ...  -5827.008677   3217.820610
Ind2_SIC25                 4377.006494  7439.976310  ... -10235.519466  18989.532454
Ind2_SIC34                -3926.328297  2775.136139  ...  -9376.849533   1524.192940
Ind2_SIC41                  251.212468  3835.611086  ...  -7282.140360   7784.565295
Ind2_SIC54                  970.259191  2222.852258  ...  -3395.545883   5336.064266
Ind2_SIC56                -1337.079300  2226.521223  ...  -5710.090424   3035.931825
Ind2_SIC57                 5093.091959  3826.245219  ...  -2421.865785  12608.049703
Ind2_SIC58                -2148.791686  2373.259496  ...  -6810.004915   2512.421542
Ind2_SIC59                  668.656639  2667.285351  ...  -4570.039669   5907.352948
Ind2_SIC72                -1657.726341  1933.630978  ...  -5455.484786   2140.032104
Ind2_SIC73                -4878.844531  2353.453314  ...  -9501.157319   -256.531742
Ind2_SIC75                 3545.351528  3919.372083  ...  -4152.512540  11243.215597
Ind2_SIC76                -2258.651355  2183.923015  ...  -6547.997237   2030.694527
Ind2_SIC83                -5556.514446  2841.353063  ... -11137.089392     24.060501

[30 rows x 6 columns]
