Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2240.956349
SE: 1049.392598
pval: 0.033139
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1361.529577  5836.623016  ... -12824.980774  10101.921621
Treatment_FIN              2240.956349  1049.392598  ...    179.891106   4302.021592
Treatment_MKT              3518.349118  1190.436155  ...   1180.266508   5856.431727
Gender                    -1550.149296  1098.793463  ...  -3708.240576    607.941984
Age                         -33.268832    65.636256  ...   -162.182078     95.644415
Children_total              197.902225   358.698596  ...   -506.601704    902.406154
Race_SAblackcolored        2618.484262  4977.333805  ...  -7157.275285  12394.243809
Race_Foreigner             1264.492331  4936.013960  ...  -8430.112750  10959.097412
Educ_high                  2485.128206  1055.606892  ...    411.857746   4558.398666
Operating_yearstotal        174.899983    78.484881  ...     20.751325    329.048641
Activity_Hours              -33.641625    22.843542  ...    -78.507608     11.224359
pre_Employees1_composite   1510.654271   259.753872  ...   1000.483266   2020.825276
FormalReg                 -1328.578842  1081.590821  ...  -3452.883180    795.725496
pre_Profits3_composite_w1     0.545717     0.114647  ...      0.320543      0.770891
Ind2_SIC15                  362.410374  5920.604801  ... -11265.985706  11990.806454
Ind2_SIC17                -6056.886264  3466.648291  ... -12865.575705    751.803178
Ind2_SIC23                -1186.365697  2280.033632  ...  -5664.478160   3291.746767
Ind2_SIC25                 4172.707352  7427.439076  ... -10415.194786  18760.609489
Ind2_SIC34                -4035.550086  2743.050399  ...  -9423.053150   1351.952978
Ind2_SIC41                  252.654998  3864.792516  ...  -7338.011775   7843.321772
Ind2_SIC54                  695.024129  2203.730800  ...  -3633.225341   5023.273599
Ind2_SIC56                -1508.117706  2223.909491  ...  -5875.999244   2859.763832
Ind2_SIC57                 4822.970144  3892.157829  ...  -2821.443621  12467.383909
Ind2_SIC58                -2268.345704  2342.397723  ...  -6868.944699   2332.253291
Ind2_SIC59                  820.765329  2632.631170  ...  -4349.868248   5991.398907
Ind2_SIC72                -1708.730567  1908.326496  ...  -5456.789607   2039.328473
Ind2_SIC73                -4745.098580  2322.368097  ...  -9306.358279   -183.838882
Ind2_SIC75                 3265.319119  3937.139474  ...  -4467.441091  10998.079328
Ind2_SIC76                -2186.307586  2140.215463  ...  -6389.809413   2017.194242
Ind2_SIC83                -5521.093162  2832.704754  ... -11084.682350     42.496026

[30 rows x 6 columns]
