Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2247.965978
SE: 1046.782686
pval: 0.032166
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -636.299779  6199.851065  ... -12813.151004  11540.551445
Treatment_FIN              2247.965978  1046.782686  ...    192.026747   4303.905210
Treatment_MKT              3580.755105  1192.059127  ...   1239.484890   5922.025320
Gender                    -1596.447390  1095.389680  ...  -3747.853453    554.958673
Age                         -36.547637    67.246104  ...   -168.622714     95.527440
Children_total              226.005701   357.149443  ...   -475.455606    927.467007
Race_SAblackcolored        2221.119353  5104.119477  ...  -7803.654283  12245.892989
Race_Foreigner              818.427854  5025.131917  ...  -9051.209835  10688.065543
Educ_high                  2584.216383  1059.888228  ...    502.537141   4665.895626
Operating_yearstotal        182.149577    80.957796  ...     23.143978    341.155176
Activity_Hours              -39.782567    20.021687  ...    -79.106271     -0.458863
pre_Employees1_composite   1513.338713   258.145481  ...   1006.326677   2020.350750
FormalReg                 -1300.772807  1079.295832  ...  -3420.569658    819.024045
pre_Profits3_composite_w1     0.543539     0.114398  ...      0.318855      0.768223
Ind2_SIC15                  227.964606  5926.541763  ... -11412.091996  11868.021208
Ind2_SIC17                -6230.793538  3419.618480  ... -12947.113824    485.526747
Ind2_SIC23                -1393.367197  2306.775305  ...  -5924.001788   3137.267395
Ind2_SIC25                 4266.742746  7438.902612  ... -10343.674411  18877.159904
Ind2_SIC34                -3916.073972  2778.808107  ...  -9373.807158   1541.659213
Ind2_SIC41                  118.079989  3883.762046  ...  -7509.843994   7746.003972
Ind2_SIC54                  744.785430  2326.278606  ...  -3824.154726   5313.725587
Ind2_SIC56                -1487.946515  2261.444196  ...  -5929.548296   2953.655266
Ind2_SIC57                 4922.101789  3846.099373  ...  -2631.850616  12476.054194
Ind2_SIC58                -2194.079112  2453.369125  ...  -7012.632093   2624.473869
Ind2_SIC59                  908.147638  2672.871597  ...  -4341.520368   6157.815643
Ind2_SIC72                -1759.970919  1985.415662  ...  -5659.437353   2139.495516
Ind2_SIC73                -4996.936593  2381.330345  ...  -9674.001417   -319.871769
Ind2_SIC75                 3367.800498  3994.624438  ...  -4477.863369  11213.464366
Ind2_SIC76                -2302.307785  2227.878141  ...  -6677.983972   2073.368402
Ind2_SIC83                -5390.973334  2855.770555  ... -10999.865033    217.918365

[30 rows x 6 columns]
