Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2191.160976
SE: 1028.610202
pval: 0.033573
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1513.986122  5720.033059  ...  -9720.475936  12748.448180
Treatment_FIN              2191.160976  1028.610202  ...    170.913510   4211.408442
Treatment_MKT              3418.801534  1179.752618  ...   1101.701985   5735.901083
Gender                    -1778.954329  1098.939551  ...  -3937.332534    379.423876
Age                         -37.346030    64.577462  ...   -164.179747     89.487686
Children_total              259.290373   353.606890  ...   -435.213163    953.793910
Race_SAblackcolored        1747.336089  4903.492646  ...  -7883.395327  11378.067505
Race_Foreigner              506.168787  4892.841436  ...  -9103.643062  10115.980637
Educ_high                  2561.805810  1059.491423  ...    480.905916   4642.705705
Operating_yearstotal        194.574845    80.121331  ...     37.212109    351.937581
Activity_Hours              -77.356548    27.012743  ...   -130.411073    -24.302023
pre_Employees1_composite   1514.764716   255.100871  ...   1013.732462   2015.796970
FormalReg                 -1416.497414  1083.812161  ...  -3545.164588    712.169759
pre_Profits3_composite_w1     0.546142     0.113336  ...      0.323543      0.768741
Ind2_SIC15                  444.919375  5872.035576  ... -11088.084054  11977.922805
Ind2_SIC17                -6294.282121  3471.412109  ... -13112.327964    523.763723
Ind2_SIC23                 -979.995170  2233.083523  ...  -5365.895016   3405.904675
Ind2_SIC25                 4275.781057  7264.702772  ...  -9992.497958  18544.060072
Ind2_SIC34                -4100.900496  2739.284240  ...  -9481.006615   1279.205623
Ind2_SIC41                  594.816795  3787.156503  ...  -6843.368545   8033.002136
Ind2_SIC54                 1362.436002  2097.475303  ...  -2757.121781   5481.993784
Ind2_SIC56                 -929.494383  2114.423420  ...  -5082.339207   3223.350441
Ind2_SIC57                 5176.315409  3792.430636  ...  -2272.228620  12624.859437
Ind2_SIC58                -1656.375523  2245.284188  ...  -6066.238152   2753.487105
Ind2_SIC59                 1058.891511  2639.163853  ...  -4124.572617   6242.355638
Ind2_SIC72                -1280.027134  1806.906336  ...  -4828.891357   2268.837089
Ind2_SIC73                -4687.428627  2267.906616  ...  -9141.722958   -233.134297
Ind2_SIC75                 3462.837357  3917.670625  ...  -4231.684955  11157.359668
Ind2_SIC76                -1785.830067  2081.625147  ...  -5874.257265   2302.597131
Ind2_SIC83                -5316.293559  2770.516613  ... -10757.741791    125.154673

[30 rows x 6 columns]
