Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011707
SE: 0.003443
pval: 0.000688
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011707    0.003443  ... -0.018459 -0.004955
ln_at_adj            -0.001348    0.001396  ... -0.004087  0.001391
ppent_at             -0.121969    0.019501  ... -0.160218 -0.083720
div_payer             0.031568    0.004730  ...  0.022290  0.040845
state_inc_growth      0.002097    0.000394  ...  0.001324  0.002870
state_id::1.0:fyear   0.002134    0.001102  ... -0.000028  0.004295
state_id::3.0:fyear   0.006015    0.008010  ... -0.009695  0.021726
state_id::4.0:fyear   0.001533    0.004894  ... -0.008066  0.011131
state_id::5.0:fyear   0.004263    0.001535  ...  0.001252  0.007275
state_id::6.0:fyear   0.002500    0.002672  ... -0.002741  0.007741
state_id::7.0:fyear   0.002252    0.001583  ... -0.000852  0.005356
state_id::10.0:fyear  0.004824    0.001810  ...  0.001274  0.008375
state_id::11.0:fyear  0.002763    0.001928  ... -0.001018  0.006544
state_id::12.0:fyear  0.024365    0.011216  ...  0.002365  0.046365
state_id::14.0:fyear  0.002121    0.001103  ... -0.000043  0.004284
state_id::15.0:fyear  0.002790    0.001695  ... -0.000534  0.006114
state_id::17.0:fyear  0.008170    0.003115  ...  0.002061  0.014280
state_id::18.0:fyear  0.001938    0.003655  ... -0.005232  0.009108
state_id::19.0:fyear -0.005012    0.004175  ... -0.013201  0.003176
state_id::21.0:fyear  0.007112    0.001648  ...  0.003881  0.010343
state_id::22.0:fyear  0.002109    0.001103  ... -0.000055  0.004273
state_id::23.0:fyear  0.002622    0.001807  ... -0.000922  0.006165
state_id::24.0:fyear  0.004208    0.001880  ...  0.000520  0.007896
state_id::25.0:fyear -0.008293    0.008326  ... -0.024623  0.008038
state_id::26.0:fyear  0.005239    0.001350  ...  0.002591  0.007887
state_id::28.0:fyear  0.058467    0.011917  ...  0.035093  0.081842
state_id::29.0:fyear -0.016909    0.003374  ... -0.023525 -0.010292
state_id::30.0:fyear  0.006128    0.002715  ...  0.000803  0.011454
state_id::31.0:fyear  0.002141    0.001102  ... -0.000022  0.004303
state_id::32.0:fyear -0.070789    0.009839  ... -0.090087 -0.051491
state_id::33.0:fyear  0.002178    0.001102  ...  0.000016  0.004341
state_id::34.0:fyear  0.001291    0.002221  ... -0.003065  0.005646
state_id::36.0:fyear  0.002128    0.001103  ... -0.000036  0.004292
state_id::38.0:fyear  0.010422    0.003703  ...  0.003158  0.017686
state_id::39.0:fyear  0.002140    0.001103  ... -0.000024  0.004304
state_id::40.0:fyear  0.010145    0.001459  ...  0.007284  0.013006
state_id::41.0:fyear  0.001309    0.001752  ... -0.002128  0.004746
state_id::43.0:fyear  0.002217    0.003304  ... -0.004264  0.008698
state_id::44.0:fyear -0.000027    0.001631  ... -0.003227  0.003173
state_id::45.0:fyear  0.007847    0.002094  ...  0.003740  0.011954
state_id::47.0:fyear  0.001235    0.002104  ... -0.002893  0.005362
state_id::48.0:fyear  0.000497    0.001627  ... -0.002694  0.003687

[42 rows x 6 columns]
