Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010947
SE: 0.003448
pval: 0.001528
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010947    0.003448  ...    -0.017710    -0.004183
ln_at_adj             0.005229    0.004080  ...    -0.002775     0.013232
ppent_at             -0.138117    0.021491  ...    -0.180271    -0.095964
div_payer             0.025799    0.004575  ...     0.016825     0.034773
state_inc_growth      0.001384    0.000269  ...     0.000857     0.001911
state_id::1.0:fyear   0.045543  807.217458  ... -1583.263366  1583.354451
state_id::3.0:fyear   0.049531  789.358577  ... -1548.230248  1548.329310
state_id::4.0:fyear   0.044921  802.782147  ... -1574.564391  1574.654233
state_id::5.0:fyear   0.047051  798.973274  ... -1567.091384  1567.185485
state_id::6.0:fyear   0.045422  800.130750  ... -1569.363333  1569.454176
state_id::7.0:fyear   0.045331  797.860637  ... -1564.910732  1565.001393
state_id::10.0:fyear  0.047859  795.221070  ... -1559.730850  1559.826569
state_id::11.0:fyear  0.046314  797.810759  ... -1564.811916  1564.904545
state_id::12.0:fyear  0.068294  799.494903  ... -1568.093285  1568.229873
state_id::14.0:fyear  0.045534  808.268831  ... -1585.325581  1585.416649
state_id::15.0:fyear  0.046241  804.570346  ... -1578.070516  1578.162998
state_id::17.0:fyear  0.051468  798.476091  ... -1566.111771  1566.214707
state_id::18.0:fyear  0.045802  795.943573  ... -1561.150055  1561.241658
state_id::19.0:fyear  0.038062  794.134391  ... -1557.609192  1557.685316
state_id::21.0:fyear  0.050467  795.877288  ... -1561.015376  1561.116309
state_id::22.0:fyear  0.045523  796.471352  ... -1562.185541  1562.276586
state_id::23.0:fyear  0.046260  791.879527  ... -1553.178213  1553.270733
state_id::24.0:fyear  0.047259  792.858682  ... -1555.097767  1555.192285
state_id::25.0:fyear  0.035080  824.101377  ... -1616.390630  1616.460790
state_id::26.0:fyear  0.048666  795.526928  ... -1560.329966  1560.427297
state_id::28.0:fyear  0.097907  815.130019  ... -1598.731019  1598.926832
state_id::29.0:fyear  0.025975  793.627904  ... -1556.627835  1556.679785
state_id::30.0:fyear  0.049522  802.482681  ... -1573.972405  1574.071449
state_id::31.0:fyear  0.045548  797.715917  ... -1564.626656  1564.717752
state_id::32.0:fyear -0.024917  800.258947  ... -1569.685122  1569.635289
state_id::33.0:fyear  0.045588  798.613407  ... -1566.386988  1566.478165
state_id::34.0:fyear  0.045088  805.047066  ... -1579.006726  1579.096902
state_id::36.0:fyear  0.045495  799.391981  ... -1567.914208  1568.005199
state_id::38.0:fyear  0.040692  805.899843  ... -1580.683793  1580.765177
state_id::39.0:fyear  0.045548  796.904437  ... -1563.034986  1563.126081
state_id::40.0:fyear  0.053815  794.521289  ... -1558.352315  1558.459945
state_id::41.0:fyear  0.044825  792.193301  ... -1553.795096  1553.884746
state_id::43.0:fyear  0.045887  808.810549  ... -1586.387776  1586.479549
state_id::44.0:fyear  0.043290  805.865730  ... -1580.614285  1580.700866
state_id::45.0:fyear  0.052152  799.244060  ... -1567.617412  1567.721716
state_id::47.0:fyear  0.044824  792.316183  ... -1554.036124  1554.125771
state_id::48.0:fyear  0.043712  802.024152  ... -1573.078836  1573.166261
state_id::50.0:fyear  0.043992  831.717858  ... -1631.320992  1631.408976

[43 rows x 6 columns]
