Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011053
SE: 0.003467
pval: 0.001461
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011053    0.003467  ...    -0.017853    -0.004252
ln_at_adj             0.005167    0.004106  ...    -0.002886     0.013220
ppent_at             -0.138410    0.021623  ...    -0.180822    -0.095998
div_payer             0.025944    0.004608  ...     0.016906     0.034983
state_inc_growth      0.001043    0.000254  ...     0.000546     0.001541
state_id::1.0:fyear   0.046913  706.897672  ... -1386.490717  1386.584544
state_id::3.0:fyear   0.050963  714.974183  ... -1402.328263  1402.430189
state_id::4.0:fyear   0.046305  688.174545  ... -1349.767030  1349.859639
state_id::5.0:fyear   0.048462  709.986100  ... -1392.546937  1392.643861
state_id::6.0:fyear   0.046822  715.970290  ... -1404.286209  1404.379853
state_id::7.0:fyear   0.046591  712.388489  ... -1397.260950  1397.354133
state_id::10.0:fyear  0.049272  705.968964  ... -1384.666754  1384.765297
state_id::11.0:fyear  0.047724  723.932766  ... -1419.903228  1419.998676
state_id::12.0:fyear  0.068378  680.948117  ... -1335.570748  1335.707503
state_id::14.0:fyear  0.046903  711.110450  ... -1394.753840  1394.847646
state_id::15.0:fyear  0.047601  724.047290  ... -1420.127983  1420.223185
state_id::17.0:fyear  0.052742  707.646182  ... -1387.953047  1388.058531
state_id::18.0:fyear  0.047237  702.265723  ... -1377.405102  1377.499576
state_id::19.0:fyear  0.039488  691.300806  ... -1355.905821  1355.984797
state_id::21.0:fyear  0.051823  698.993718  ... -1370.982675  1371.086320
state_id::22.0:fyear  0.046895  705.671594  ... -1384.085858  1384.179648
state_id::23.0:fyear  0.047632  717.134294  ... -1406.568522  1406.663787
state_id::24.0:fyear  0.048643  717.445575  ... -1407.178072  1407.275358
state_id::25.0:fyear  0.037539  675.143932  ... -1324.217025  1324.292104
state_id::26.0:fyear  0.050000  725.810171  ... -1423.583369  1423.683370
state_id::28.0:fyear  0.100072  713.877385  ... -1400.127850  1400.327995
state_id::29.0:fyear  0.026418  689.868230  ... -1353.108977  1353.161814
state_id::30.0:fyear  0.050867  719.713187  ... -1411.623632  1411.725365
state_id::31.0:fyear  0.046918  720.454764  ... -1413.082141  1413.175976
state_id::32.0:fyear -0.023738  685.517305  ... -1344.625053  1344.577578
state_id::33.0:fyear  0.046957  715.862174  ... -1404.074011  1404.167925
state_id::34.0:fyear  0.046456  712.594019  ... -1397.664219  1397.757132
state_id::36.0:fyear  0.046866  704.028017  ... -1380.862109  1380.955840
state_id::38.0:fyear  0.041796  679.315798  ... -1332.395635  1332.479227
state_id::39.0:fyear  0.046916  721.795500  ... -1415.711916  1415.805748
state_id::40.0:fyear  0.055222  714.424085  ... -1401.245018  1401.355463
state_id::41.0:fyear  0.046410  704.555023  ... -1381.896254  1381.989074
state_id::43.0:fyear  0.047229  722.405033  ... -1416.907167  1417.001624
state_id::44.0:fyear  0.044703  722.272434  ... -1416.649607  1416.739014
state_id::45.0:fyear  0.053272  701.302863  ... -1375.510475  1375.617019
state_id::47.0:fyear  0.046245  710.607738  ... -1393.768460  1393.860949
state_id::48.0:fyear  0.045138  700.755741  ... -1374.445461  1374.535737
state_id::50.0:fyear  0.045335  709.112276  ... -1390.836110  1390.926781

[43 rows x 6 columns]
