Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010960
SE: 0.003224
pval: 0.000691
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010960     0.003224  ...    -0.017283    -0.004637
ln_at_adj             0.005196     0.004295  ...    -0.003229     0.013620
ppent_at             -0.137990     0.019803  ...    -0.176832    -0.099148
div_payer             0.025910     0.004865  ...     0.016367     0.035453
state_inc_growth      0.001928     0.000376  ...     0.001191     0.002665
state_id::1.0:fyear   0.074593  1885.832525  ... -3698.873451  3699.022638
state_id::3.0:fyear   0.078752  1910.219532  ... -3746.702954  3746.860458
state_id::4.0:fyear   0.073931  1891.172102  ... -3709.347376  3709.495239
state_id::5.0:fyear   0.076093  1900.303819  ... -3727.256532  3727.408718
state_id::6.0:fyear   0.074531  1917.979876  ... -3761.928625  3762.077687
state_id::7.0:fyear   0.074536  1915.345866  ... -3756.762167  3756.911240
state_id::10.0:fyear  0.076873  1879.848214  ... -3687.133304  3687.287050
state_id::11.0:fyear  0.075329  1898.762177  ... -3724.233457  3724.384115
state_id::12.0:fyear  0.096538  1892.729520  ... -3712.379553  3712.572628
state_id::14.0:fyear  0.074583  1914.699013  ... -3755.493357  3755.642523
state_id::15.0:fyear  0.075458  1886.048522  ... -3699.296252  3699.447168
state_id::17.0:fyear  0.080534  1912.842664  ... -3751.846289  3752.007357
state_id::18.0:fyear  0.074898  1873.970427  ... -3675.606349  3675.756146
state_id::19.0:fyear  0.067027  1897.901559  ... -3722.553709  3722.687763
state_id::21.0:fyear  0.079540  1898.151395  ... -3723.031235  3723.190314
state_id::22.0:fyear  0.074573  1921.891157  ... -3769.600329  3769.749475
state_id::23.0:fyear  0.075247  1903.838073  ... -3734.189607  3734.340101
state_id::24.0:fyear  0.076313  1891.424688  ... -3709.840426  3709.993053
state_id::25.0:fyear  0.063812  1921.337094  ... -3768.524329  3768.651952
state_id::26.0:fyear  0.077690  1906.025713  ... -3738.478088  3738.633469
state_id::28.0:fyear  0.129874  1889.542229  ... -3706.094534  3706.354283
state_id::29.0:fyear  0.055738  1902.076715  ... -3730.754316  3730.865792
state_id::30.0:fyear  0.078625  1905.284991  ... -3737.024273  3737.181523
state_id::31.0:fyear  0.074599  1898.339404  ... -3723.404943  3723.554141
state_id::32.0:fyear  0.005224  1885.405100  ... -3698.104453  3698.114901
state_id::33.0:fyear  0.074638  1901.841869  ... -3730.274780  3730.424056
state_id::34.0:fyear  0.074019  1886.406164  ... -3699.999184  3700.147222
state_id::36.0:fyear  0.074545  1895.259406  ... -3717.363765  3717.512855
state_id::38.0:fyear  0.069352  1869.901014  ... -3667.629984  3667.768688
state_id::39.0:fyear  0.074597  1913.126188  ... -3752.408342  3752.557535
state_id::40.0:fyear  0.082887  1877.647535  ... -3682.810788  3682.976563
state_id::41.0:fyear  0.073990  1901.827155  ... -3730.246569  3730.394548
state_id::43.0:fyear  0.074913  1897.210885  ... -3721.191106  3721.340933
state_id::44.0:fyear  0.072307  1911.728667  ... -3749.669477  3749.814091
state_id::45.0:fyear  0.081101  1898.184190  ... -3723.093998  3723.256200
state_id::47.0:fyear  0.073814  1912.663234  ... -3751.501067  3751.648696
state_id::48.0:fyear  0.072742  1908.529801  ... -3743.394657  3743.540141
state_id::50.0:fyear  0.073016  1901.912446  ... -3730.414835  3730.560866

[43 rows x 6 columns]
