Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011001
SE: 0.003547
pval: 0.001958
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011001     0.003547  ...    -0.017958    -0.004044
ln_at_adj             0.005197     0.004557  ...    -0.003741     0.014135
ppent_at             -0.138194     0.019808  ...    -0.177047    -0.099341
div_payer             0.025900     0.004510  ...     0.017054     0.034746
state_inc_growth      0.001814     0.000376  ...     0.001077     0.002551
state_id::1.0:fyear   0.725237  1422.198086  ... -2788.831503  2790.281977
state_id::3.0:fyear   0.729359  1394.658594  ... -2734.810310  2736.269029
state_id::4.0:fyear   0.724582  1383.907705  ... -2713.727859  2715.177022
state_id::5.0:fyear   0.726746  1388.655801  ... -2723.038801  2724.492293
state_id::6.0:fyear   0.725138  1373.306605  ... -2692.933877  2694.384153
state_id::7.0:fyear   0.725154  1432.680154  ... -2809.391537  2810.841845
state_id::10.0:fyear  0.727539  1396.682116  ... -2738.781146  2740.236225
state_id::11.0:fyear  0.726002  1396.955410  ... -2739.318734  2740.770737
state_id::12.0:fyear  0.747132  1411.602453  ... -2768.026905  2769.521169
state_id::14.0:fyear  0.725227  1394.708855  ... -2734.913025  2736.363479
state_id::15.0:fyear  0.726057  1379.689059  ... -2705.451762  2706.903875
state_id::17.0:fyear  0.731177  1382.074303  ... -2710.125155  2711.587509
state_id::18.0:fyear  0.725610  1396.509266  ... -2738.444041  2739.895261
state_id::19.0:fyear  0.717676  1417.941579  ... -2780.490179  2781.925531
state_id::21.0:fyear  0.730180  1375.965786  ... -2698.144660  2699.605020
state_id::22.0:fyear  0.725217  1384.813594  ... -2715.504071  2716.954505
state_id::23.0:fyear  0.725898  1418.993159  ... -2782.544567  2783.996364
state_id::24.0:fyear  0.726963  1382.325942  ... -2710.622944  2712.076871
state_id::25.0:fyear  0.714513  1401.479719  ... -2748.204385  2749.633412
state_id::26.0:fyear  0.728345  1409.665147  ... -2764.245781  2765.702472
state_id::28.0:fyear  0.780375  1341.716732  ... -2630.916988  2632.477739
state_id::29.0:fyear  0.706320  1411.094904  ... -2767.072190  2768.484830
state_id::30.0:fyear  0.729260  1368.175107  ... -2682.864629  2684.323149
state_id::31.0:fyear  0.725242  1434.604104  ... -2813.165162  2814.615646
state_id::32.0:fyear  0.655879  1367.780523  ... -2682.164056  2683.475813
state_id::33.0:fyear  0.725282  1403.123312  ... -2751.417425  2752.867989
state_id::34.0:fyear  0.724652  1380.448945  ... -2706.943637  2708.392940
state_id::36.0:fyear  0.725189  1403.785978  ... -2752.717299  2754.167678
state_id::38.0:fyear  0.720004  1385.008555  ... -2715.891688  2717.331697
state_id::39.0:fyear  0.725240  1398.807933  ... -2742.953108  2744.403589
state_id::40.0:fyear  0.733512  1388.488194  ... -2722.703285  2724.170309
state_id::41.0:fyear  0.724645  1391.205962  ... -2728.042891  2729.492180
state_id::43.0:fyear  0.725565  1394.457728  ... -2734.420117  2735.871248
state_id::44.0:fyear  0.722929  1417.264829  ... -2779.157522  2780.603379
state_id::45.0:fyear  0.731742  1371.726421  ... -2689.827836  2691.291320
state_id::47.0:fyear  0.724534  1393.789521  ... -2733.110500  2734.559567
state_id::48.0:fyear  0.723378  1399.073619  ... -2743.476098  2744.922855
state_id::50.0:fyear  0.723650  1365.387305  ... -2677.402131  2678.849431

[43 rows x 6 columns]
