Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2239.689495
SE: 1052.917297
pval: 0.033830
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2634.690663  5789.332915  ... -14005.261480   8735.880155
Treatment_FIN              2239.689495  1052.917297  ...    171.701548   4307.677442
Treatment_MKT              3507.643909  1190.044104  ...   1170.331310   5844.956508
Gender                    -1664.332204  1114.028835  ...  -3852.346601    523.682192
Age                          -5.888060    64.277543  ...   -132.132719    120.356599
Children_total              177.081774   364.205577  ...   -538.238171    892.401719
Race_SAblackcolored        3000.919918  5055.426337  ...  -6928.217691  12930.057527
Race_Foreigner             1523.901353  5006.804492  ...  -8309.740256  11357.542962
Educ_high                  2614.995812  1043.151026  ...    566.189364   4663.802261
Operating_yearstotal        161.932946    79.218233  ...      6.343945    317.521947
Activity_Hours              -34.262666    22.391813  ...    -78.241428      9.716095
pre_Employees1_composite   1520.842245   260.765677  ...   1008.683998   2033.000492
FormalReg                 -1386.025055  1075.373916  ...  -3498.119047    726.068937
pre_Profits3_composite_w1     0.546808     0.115269  ...      0.320414      0.773203
Ind2_SIC15                  209.600264  5941.246035  ... -11459.336344  11878.536872
Ind2_SIC17                -6120.551662  3470.475377  ... -12936.757712    695.654388
Ind2_SIC23                -1300.814432  2268.706208  ...  -5756.679207   3155.050343
Ind2_SIC25                 4085.957769  7422.121640  ... -10491.500630  18663.416167
Ind2_SIC34                -3917.606066  2748.365416  ...  -9315.548117   1480.335985
Ind2_SIC41                  154.206395  3869.340538  ...  -7445.392946   7753.805736
Ind2_SIC54                  695.258031  2213.719102  ...  -3652.609018   5043.125080
Ind2_SIC56                -1489.144448  2215.031993  ...  -5839.590087   2861.301192
Ind2_SIC57                 5142.186223  3829.172079  ...  -2378.520038  12662.892483
Ind2_SIC58                -2337.075094  2335.652870  ...  -6924.426824   2250.276635
Ind2_SIC59                  629.575320  2618.755245  ...  -4513.805170   5772.955811
Ind2_SIC72                -1616.874360  1926.387868  ...  -5400.406936   2166.658216
Ind2_SIC73                -4902.528848  2376.767939  ...  -9570.632853   -234.424842
Ind2_SIC75                 3326.814887  3945.338041  ...  -4422.047764  11075.677538
Ind2_SIC76                -2258.281991  2164.203794  ...  -6508.898230   1992.334248
Ind2_SIC83                -5649.106024  2786.862700  ... -11122.658875   -175.553172

[30 rows x 6 columns]
