Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2237.098085
SE: 1053.771752
pval: 0.034181
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -383.641342  5881.321796  ... -11934.883422  11167.600737
Treatment_FIN              2237.098085  1053.771752  ...    167.431941   4306.764228
Treatment_MKT              3543.265699  1198.132938  ...   1190.066182   5896.465215
Gender                    -1578.695066  1092.140678  ...  -3723.719909    566.329776
Age                         -55.539346    55.549016  ...   -164.640694     53.562001
Children_total              214.435963   371.281184  ...   -514.780866    943.652792
Race_SAblackcolored        2500.563672  4872.264400  ...  -7068.833739  12069.961083
Race_Foreigner             1111.865936  4838.580996  ...  -8391.375401  10615.107274
Educ_high                  2486.190463  1040.543215  ...    442.505899   4529.875027
Operating_yearstotal        188.016267    77.994114  ...     34.831503    341.201031
Activity_Hours              -35.833683    23.157269  ...    -81.315844      9.648477
pre_Employees1_composite   1518.680114   258.854759  ...   1010.275015   2027.085213
FormalReg                 -1247.704380  1032.037967  ...  -3274.684166    779.275406
pre_Profits3_composite_w1     0.545261     0.114613  ...      0.320153      0.770368
Ind2_SIC15                  208.215113  5905.597659  ... -11390.706107  11807.136334
Ind2_SIC17                -6128.668098  3480.490756  ... -12964.544909    707.208713
Ind2_SIC23                -1249.935668  2243.381163  ...  -5656.060650   3156.189313
Ind2_SIC25                 4176.131669  7446.890568  ... -10449.974277  18802.237616
Ind2_SIC34                -3908.090518  2730.906429  ...  -9271.742151   1455.561115
Ind2_SIC41                  249.987557  3836.829393  ...  -7285.758092   7785.733207
Ind2_SIC54                  761.545713  2183.977143  ...  -3527.906481   5050.997906
Ind2_SIC56                -1418.002065  2212.758401  ...  -5763.982244   2927.978114
Ind2_SIC57                 5057.157809  3826.919837  ...  -2459.124923  12573.440541
Ind2_SIC58                -2214.205293  2306.851785  ...  -6744.990096   2316.579510
Ind2_SIC59                  879.352403  2593.513253  ...  -4214.451416   5973.156222
Ind2_SIC72                -1816.608251  1979.675773  ...  -5704.801226   2071.584724
Ind2_SIC73                -4954.088360  2373.447892  ...  -9615.671608   -292.505112
Ind2_SIC75                 3368.447453  3936.268508  ...  -4362.602131  11099.497038
Ind2_SIC76                -2251.194764  2164.678376  ...  -6502.743108   2000.353580
Ind2_SIC83                -5356.625557  2773.331956  ... -10803.603277     90.352163

[30 rows x 6 columns]
