Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2240.040046
SE: 1051.842841
pval: 0.033622
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -676.539674  5852.030000  ... -12170.251043  10817.171695
Treatment_FIN              2240.040046  1051.842841  ...    174.162390   4305.917702
Treatment_MKT              3538.552558  1189.148297  ...   1202.999374   5874.105742
Gender                    -1590.096282  1110.972518  ...  -3772.107901    591.915338
Age                         -46.006502    67.179505  ...   -177.950775     85.937771
Children_total              207.741869   360.345664  ...   -499.996993    915.480731
Race_SAblackcolored        2464.420081  4981.826149  ...  -7320.162678  12249.002839
Race_Foreigner             1044.933387  4934.064897  ...  -8645.843625  10735.710398
Educ_high                  2510.912448  1055.265994  ...    438.311530   4583.513365
Operating_yearstotal        184.224958    77.400260  ...     32.206556    336.243361
Activity_Hours              -35.369730    22.669850  ...    -79.894572      9.155113
pre_Employees1_composite   1512.529775   257.220591  ...   1007.334274   2017.725276
FormalReg                 -1311.522350  1043.923720  ...  -3361.846412    738.801713
pre_Profits3_composite_w1     0.545563     0.114563  ...      0.320555      0.770571
Ind2_SIC15                  289.278784  5935.464387  ... -11368.302347  11946.859915
Ind2_SIC17                -6080.982493  3493.367543  ... -12942.150027    780.185041
Ind2_SIC23                -1238.283816  2288.063923  ...  -5732.168215   3255.600584
Ind2_SIC25                 4132.438835  7427.912170  ... -10456.392484  18721.270155
Ind2_SIC34                -3884.621259  2758.565192  ...  -9302.596236   1533.353718
Ind2_SIC41                  215.846066  3835.557600  ...  -7317.401711   7749.093843
Ind2_SIC54                  756.076900  2215.716678  ...  -3595.713500   5107.867300
Ind2_SIC56                -1454.381316  2224.010907  ...  -5822.462040   2913.699409
Ind2_SIC57                 5103.246116  3829.590299  ...  -2418.281551  12624.773783
Ind2_SIC58                -2258.890503  2335.960322  ...  -6846.846085   2329.065080
Ind2_SIC59                  818.872799  2661.869297  ...  -4409.186080   6046.931677
Ind2_SIC72                -1780.958515  1917.255345  ...  -5546.554309   1984.637278
Ind2_SIC73                -4955.569343  2355.192530  ...  -9581.298048   -329.840638
Ind2_SIC75                 3334.896451  3949.540036  ...  -4422.219151  11092.012053
Ind2_SIC76                -2264.299886  2160.392575  ...  -6507.430680   1978.830909
Ind2_SIC83                -5454.195398  2831.347233  ... -11015.118339    106.727544

[30 rows x 6 columns]
