Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2231.800196
SE: 1051.761545
pval: 0.034263
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1556.286499  6057.455624  ... -13453.465181  10340.892184
Treatment_FIN              2231.800196  1051.761545  ...    166.082209   4297.518183
Treatment_MKT              3511.807363  1191.625747  ...   1171.388329   5852.226397
Gender                    -1621.169707  1118.266458  ...  -3817.507029    575.167615
Age                         -29.053412    67.178310  ...   -160.995337    102.888514
Children_total              194.669406   356.871701  ...   -506.246400    895.585212
Race_SAblackcolored        2759.908168  5070.000656  ...  -7197.854212  12717.670547
Race_Foreigner             1340.424282  5011.752574  ...  -8502.935634  11183.784198
Educ_high                  2564.119082  1053.063588  ...    495.843810   4632.394354
Operating_yearstotal        174.053057    76.153643  ...     24.483080    323.623033
Activity_Hours              -35.338124    22.217209  ...    -78.973954      8.297706
pre_Employees1_composite   1514.346179   259.559615  ...   1004.556706   2024.135653
FormalReg                 -1307.504820  1073.684874  ...  -3416.281440    801.271800
pre_Profits3_composite_w1     0.546685     0.114743  ...      0.321323      0.772047
Ind2_SIC15                  248.085963  5940.757309  ... -11419.890759  11916.062686
Ind2_SIC17                -6131.691669  3470.715031  ... -12948.368414    684.985076
Ind2_SIC23                -1247.565157  2299.223926  ...  -5763.368422   3268.238107
Ind2_SIC25                 4141.391828  7437.505863  ... -10466.282038  18749.065694
Ind2_SIC34                -3925.485497  2728.788782  ...  -9284.977954   1434.006960
Ind2_SIC41                  123.355100  3830.709525  ...  -7400.370789   7647.080990
Ind2_SIC54                  724.047914  2205.528693  ...  -3607.732718   5055.828546
Ind2_SIC56                -1472.151246  2218.973059  ...  -5830.337359   2886.034867
Ind2_SIC57                 5088.075701  3812.079647  ...  -2399.060075  12575.211476
Ind2_SIC58                -2307.523368  2316.806558  ...  -6857.859896   2242.813160
Ind2_SIC59                  727.141363  2633.548613  ...  -4445.294122   5899.576847
Ind2_SIC72                -1721.582066  1925.519842  ...  -5503.409790   2060.245658
Ind2_SIC73                -4906.167811  2386.467649  ...  -9593.322585   -219.013037
Ind2_SIC75                 3326.600906  3943.248372  ...  -4418.157518  11071.359330
Ind2_SIC76                -2287.868034  2135.092457  ...  -6481.307992   1905.571925
Ind2_SIC83                -5518.956539  2835.287889  ... -11087.619147     49.706068

[30 rows x 6 columns]
