Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2210.340090
SE: 1054.150345
pval: 0.036443
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   216.701692  5986.945174  ... -11541.990559  11975.393942
Treatment_FIN              2210.340090  1054.150345  ...    139.930368   4280.749812
Treatment_MKT              3544.500052  1199.146341  ...   1189.310154   5899.689950
Gender                    -1554.143708  1098.817507  ...  -3712.282212    603.994796
Age                         -64.504983    56.612643  ...   -175.695354     46.685387
Children_total              222.911998   370.960650  ...   -505.675285    951.499281
Race_SAblackcolored        2216.892734  4923.643412  ...  -7453.415904  11887.201373
Race_Foreigner              848.831042  4887.031794  ...  -8749.570348  10447.232432
Educ_high                  2472.150771  1034.353538  ...    440.623075   4503.678467
Operating_yearstotal        194.615999    75.713697  ...     45.910099    343.321898
Activity_Hours              -36.374582    23.225035  ...    -81.989839      9.240675
pre_Employees1_composite   1511.603027   259.538170  ...   1001.855671   2021.350384
FormalReg                 -1236.399692  1020.462873  ...  -3240.645352    767.845967
pre_Profits3_composite_w1     0.545496     0.114204  ...      0.321194      0.769798
Ind2_SIC15                  264.236834  5911.839620  ... -11346.943944  11875.417612
Ind2_SIC17                -6133.013457  3481.868680  ... -12971.596586    705.569673
Ind2_SIC23                -1207.760833  2250.196090  ...  -5627.270710   3211.749044
Ind2_SIC25                 4056.604863  7421.357159  ... -10519.352052  18632.561777
Ind2_SIC34                -3916.146682  2728.136253  ...  -9274.357536   1442.064171
Ind2_SIC41                  288.244308  3832.238367  ...  -7238.484313   7814.972929
Ind2_SIC54                  826.310479  2195.494812  ...  -3485.763055   5138.384012
Ind2_SIC56                -1401.820148  2209.701565  ...  -5741.796531   2938.156236
Ind2_SIC57                 5072.198043  3825.799869  ...  -2441.885010  12586.281097
Ind2_SIC58                -2173.643642  2307.547525  ...  -6705.794916   2358.507632
Ind2_SIC59                  977.299391  2609.735474  ...  -4148.365769   6102.964552
Ind2_SIC72                -1847.359783  1985.822016  ...  -5747.624321   2052.904755
Ind2_SIC73                -4962.064712  2372.297143  ...  -9621.387825   -302.741598
Ind2_SIC75                 3277.722606  3937.450238  ...  -4455.647962  11011.093175
Ind2_SIC76                -2254.231948  2165.438776  ...  -6507.273760   1998.809865
Ind2_SIC83                -5311.661296  2762.714368  ... -10737.785486    114.462893

[30 rows x 6 columns]
