Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1518.378029
SE: 1190.047708
pval: 0.202736
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1823.674768  8597.044619  ... -15077.619109  18724.968646
Treatment_FIN              1518.378029  1190.047708  ...   -821.187127   3857.943185
Treatment_MKT              2748.886853  1309.418872  ...    174.644872   5323.128834
Gender                     -679.470066  1235.761924  ...  -3108.906733   1749.966602
Age                        -121.084603    81.178253  ...   -280.676365     38.507160
Children_total               48.935666   392.481586  ...   -722.660496    820.531827
Race_SAblackcolored        1544.251780  7898.030370  ... -13982.820400  17071.323960
Race_Foreigner              406.946666  7889.123062  ... -15102.614259  15916.507592
Educ_high                  1278.834719  1261.135610  ...  -1200.485153   3758.154592
Operating_yearstotal        186.198084   118.812859  ...    -47.381145    419.777313
Activity_Hours              -39.093435    21.520201  ...    -81.400909      3.214038
pre_Employees1_composite   1711.255366   274.004963  ...   1172.577413   2249.933319
FormalReg                 -1669.381047  1273.715075  ...  -4173.431422    834.669328
pre_Profits3_composite_w1     0.604217     0.128767  ...      0.351069      0.857366
Ind2_SIC15                 8165.438281  7817.566878  ...  -7203.447314  23534.323876
Ind2_SIC17                -4443.549047  4097.900940  ... -12499.785945   3612.687851
Ind2_SIC23                 1467.552803  2196.729618  ...  -2851.090927   5786.196532
Ind2_SIC25                 6832.353418  8693.909240  ... -10259.370719  23924.077555
Ind2_SIC34                -2012.909063  2787.337314  ...  -7492.653459   3466.835334
Ind2_SIC41                 3631.766051  4351.128899  ...  -4922.302409  12185.834510
Ind2_SIC54                 2615.077796  2162.226257  ...  -1635.734317   6865.889908
Ind2_SIC56                 -334.144767  2074.401275  ...  -4412.298031   3744.008497
Ind2_SIC57                 8065.098099  4059.595428  ...     84.167628  16046.028570
Ind2_SIC58                  -48.590041  2287.804964  ...  -4546.282648   4449.102567
Ind2_SIC59                 2637.829392  2562.534402  ...  -2399.965445   7675.624229
Ind2_SIC72                 -347.059994  1908.937153  ...  -4099.920337   3405.800349
Ind2_SIC73                -3114.811913  2382.018398  ...  -7797.722698   1568.098873
Ind2_SIC75                 4452.711892  4180.561748  ...  -3766.031386  12671.455169
Ind2_SIC76                   59.218858  1960.878133  ...  -3795.754456   3914.192173
Ind2_SIC83                -4497.756826  3562.580034  ... -11501.583697   2506.070046

[30 rows x 6 columns]
