Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011102
SE: 0.003536
pval: 0.001723
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011102    0.003536  ...    -0.018038    -0.004166
ln_at_adj             0.005107    0.004077  ...    -0.002890     0.013105
ppent_at             -0.138328    0.020519  ...    -0.178576    -0.098080
div_payer             0.025966    0.003957  ...     0.018205     0.033727
state_inc_growth      0.000679    0.000203  ...     0.000282     0.001076
state_id::1.0:fyear   0.051957  752.457422  ... -1475.848408  1475.952321
state_id::3.0:fyear   0.055926  767.101726  ... -1504.568367  1504.680220
state_id::4.0:fyear   0.051239  750.655777  ... -1472.315306  1472.417784
state_id::5.0:fyear   0.053513  754.172905  ... -1479.211669  1479.318695
state_id::6.0:fyear   0.051788  777.249025  ... -1524.475827  1524.579403
state_id::7.0:fyear   0.051569  745.289933  ... -1461.790194  1461.893332
state_id::10.0:fyear  0.054320  794.385862  ... -1558.086180  1558.194819
state_id::11.0:fyear  0.052739  770.766941  ... -1511.760656  1511.866133
state_id::12.0:fyear  0.072413  721.781619  ... -1415.659192  1415.804018
state_id::14.0:fyear  0.051947  726.996015  ... -1425.907386  1426.011279
state_id::15.0:fyear  0.052685  725.198002  ... -1422.379952  1422.485322
state_id::17.0:fyear  0.057685  711.040331  ... -1394.605524  1394.720895
state_id::18.0:fyear  0.052255  759.117335  ... -1488.911131  1489.015640
state_id::19.0:fyear  0.044493  750.097563  ... -1471.227149  1471.316136
state_id::21.0:fyear  0.056883  742.297184  ... -1455.914780  1456.028547
state_id::22.0:fyear  0.051936  767.130404  ... -1504.628606  1504.732479
state_id::23.0:fyear  0.052651  710.934507  ... -1394.402992  1394.508293
state_id::24.0:fyear  0.053712  754.197896  ... -1479.260489  1479.367912
state_id::25.0:fyear  0.042627  737.243022  ... -1446.015598  1446.100852
state_id::26.0:fyear  0.055093  732.343363  ... -1436.392744  1436.502930
state_id::28.0:fyear  0.104265  737.192282  ... -1445.854436  1446.062967
state_id::29.0:fyear  0.031104  696.056956  ... -1365.243110  1365.305318
state_id::30.0:fyear  0.055843  756.802574  ... -1484.367277  1484.478964
state_id::31.0:fyear  0.051962  755.596702  ... -1482.005913  1482.109837
state_id::32.0:fyear -0.015699  728.239162  ... -1428.413389  1428.381992
state_id::33.0:fyear  0.052001  726.849231  ... -1425.619424  1425.723426
state_id::34.0:fyear  0.051590  755.134642  ... -1481.099982  1481.203162
state_id::36.0:fyear  0.051910  750.746106  ... -1472.491809  1472.595629
state_id::38.0:fyear  0.046755  760.762149  ... -1492.142835  1492.236345
state_id::39.0:fyear  0.051959  714.462299  ... -1401.323237  1401.427156
state_id::40.0:fyear  0.060262  766.407641  ... -1503.202625  1503.323148
state_id::41.0:fyear  0.051388  744.957479  ... -1461.138284  1461.241060
state_id::43.0:fyear  0.052367  757.946372  ... -1486.614246  1486.718980
state_id::44.0:fyear  0.049822  746.053882  ... -1463.290381  1463.390025
state_id::45.0:fyear  0.058401  737.346057  ... -1446.201921  1446.318723
state_id::47.0:fyear  0.051329  779.372860  ... -1528.642061  1528.744719
state_id::48.0:fyear  0.050258  805.015084  ... -1578.938827  1579.039343
state_id::50.0:fyear  0.050304  769.628840  ... -1509.530773  1509.631381

[43 rows x 6 columns]
