Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1565.107982
SE: 993.802048
pval: 0.115831
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3214.085752  5279.768913  ... -13583.844618   7155.673114
Treatment_FIN              1565.107982   993.802048  ...   -386.774338   3516.990303
Treatment_MKT              2459.685910  1150.696923  ...    199.653356   4719.718464
Gender                     -780.878589  1057.228194  ...  -2857.333378   1295.576199
Age                          -1.121700    59.905139  ...   -118.778713    116.535314
Children_total              -69.333401   346.860753  ...   -750.587150    611.920348
Race_SAblackcolored        2205.917426  4554.599756  ...  -6739.569011  11151.403862
Race_Foreigner              561.966849  4528.857056  ...  -8332.959499   9456.893196
Educ_high                  2615.638611   977.595677  ...    695.586501   4535.690720
Operating_yearstotal        166.650631    82.562306  ...      4.493686    328.807577
Activity_Hours               -9.088210    21.061014  ...    -50.453209     32.276789
pre_Employees1_composite   1590.889325   242.270220  ...   1115.057182   2066.721468
FormalReg                 -1165.274007  1066.907059  ...  -3260.738622    930.190608
pre_Profits3_composite_w1     0.803178     0.143381  ...      0.521570      1.084787
Ind2_SIC15                -1447.592876  5490.782153  ... -12231.793445   9336.607693
Ind2_SIC17                -9452.571053  3459.222591  ... -16246.676007  -2658.466099
Ind2_SIC23                 -945.134604  2114.860503  ...  -5098.837885   3208.568677
Ind2_SIC25                  943.393529  6662.510336  ... -12142.146155  14028.933213
Ind2_SIC34                -9622.386482  3292.377701  ... -16088.798823  -3155.974141
Ind2_SIC41                 1984.043380  3666.603729  ...  -5217.369628   9185.456389
Ind2_SIC54                   50.412242  2031.961122  ...  -3940.472058   4041.296543
Ind2_SIC56                -2544.353180  2211.116395  ...  -6887.108369   1798.402009
Ind2_SIC57                 2372.464665  3156.300822  ...  -3826.685140   8571.614471
Ind2_SIC58                -2108.692302  2165.863054  ...  -6362.567420   2145.182816
Ind2_SIC59                 -781.904006  2601.964105  ...  -5892.305765   4328.497754
Ind2_SIC72                -2015.061024  1803.531115  ...  -5557.296126   1527.174077
Ind2_SIC73                -5937.054764  2257.798538  ... -10371.496269  -1502.613258
Ind2_SIC75                 1906.638214  3212.300057  ...  -4402.497194   8215.773623
Ind2_SIC76                -1781.275177  2226.207947  ...  -6153.671010   2591.120656
Ind2_SIC83                -5370.572868  2641.563884  ... -10558.750790   -182.394946

[30 rows x 6 columns]
