Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2220.455581
SE: 1054.028528
pval: 0.035577
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   491.514949  5918.870949  ... -11133.475750  12116.505647
Treatment_FIN              2220.455581  1054.028528  ...    150.285115   4290.626047
Treatment_MKT              3569.027310  1198.396042  ...   1215.311043   5922.743577
Gender                    -1542.481190  1089.777251  ...  -3682.864130    597.901750
Age                         -85.901017    60.151878  ...   -204.042640     32.240605
Children_total              262.136258   380.160775  ...   -484.520580   1008.793097
Race_SAblackcolored        2657.248831  4845.992699  ...  -6860.549500  12175.047163
Race_Foreigner             1239.422836  4830.235972  ...  -8247.428410  10726.274083
Educ_high                  2395.518430  1037.590089  ...    357.633970   4433.402890
Operating_yearstotal        198.438808    75.687010  ...     49.785325    347.092292
Activity_Hours              -36.311428    23.306610  ...    -82.086903      9.464046
pre_Employees1_composite   1500.545224   257.236736  ...    995.318013   2005.772436
FormalReg                 -1199.588235  1011.848236  ...  -3186.914269    787.737800
pre_Profits3_composite_w1     0.545511     0.113963  ...      0.321682      0.769340
Ind2_SIC15                  402.291045  5915.549122  ... -11216.175400  12020.757490
Ind2_SIC17                -6052.406885  3490.825422  ... -12908.581552    803.767782
Ind2_SIC23                -1213.126503  2247.396393  ...  -5627.137620   3200.884615
Ind2_SIC25                 4053.469632  7434.885742  ... -10549.058170  18655.997434
Ind2_SIC34                -4026.802600  2716.872695  ...  -9362.891201   1309.286002
Ind2_SIC41                  299.299679  3819.810327  ...  -7203.019582   7801.618940
Ind2_SIC54                  845.925571  2197.790619  ...  -3470.657054   5162.508196
Ind2_SIC56                -1442.322269  2196.460022  ...  -5756.291528   2871.646991
Ind2_SIC57                 5110.071010  3820.090281  ...  -2392.798095  12612.940114
Ind2_SIC58                -2233.775082  2288.423488  ...  -6728.365688   2260.815524
Ind2_SIC59                  800.328382  2531.381285  ...  -4171.444807   5772.101572
Ind2_SIC72                -1945.954807  1988.268904  ...  -5851.025168   1959.115555
Ind2_SIC73                -4927.633176  2383.330028  ...  -9608.625489   -246.640863
Ind2_SIC75                 3380.840321  3942.049437  ...  -4361.563327  11123.243970
Ind2_SIC76                -2200.131032  2171.784558  ...  -6465.636312   2065.374248
Ind2_SIC83                -5161.726338  2769.370710  ... -10600.923951    277.471276

[30 rows x 6 columns]
