Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2138.238783
SE: 1055.716411
pval: 0.043289
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1297.408421  5855.022154  ... -12797.247034  10202.430193
Treatment_FIN              2138.238783  1055.716411  ...     64.708056   4211.769511
Treatment_MKT              3503.946858  1188.474665  ...   1169.665880   5838.227836
Gender                    -1566.183315  1118.824874  ...  -3763.665262    631.298633
Age                         -35.338530    65.524785  ...   -164.035644     93.358583
Children_total              208.003295   360.606405  ...   -500.263104    916.269693
Race_SAblackcolored        2638.567617  4990.229157  ...  -7162.732607  12439.867842
Race_Foreigner             1194.803770  4949.447893  ...  -8526.398046  10916.005587
Educ_high                  2559.887012  1064.745238  ...    468.622781   4651.151243
Operating_yearstotal        180.765281    78.498238  ...     26.587031    334.943530
Activity_Hours              -34.632664    22.858633  ...    -79.529265     10.263937
pre_Employees1_composite   1516.870947   261.137857  ...   1003.970546   2029.771349
FormalReg                 -1326.873876  1081.691083  ...  -3451.421411    797.673659
pre_Profits3_composite_w1     0.550418     0.117072  ...      0.320476      0.780360
Ind2_SIC15                   69.555549  6118.300809  ... -11947.388204  12086.499302
Ind2_SIC17                -5105.613598  3586.303909  ... -12149.466736   1938.239539
Ind2_SIC23                -1233.881466  2286.795273  ...  -5725.372001   3257.609068
Ind2_SIC25                 4096.813842  7416.250526  ... -10469.430644  18663.058328
Ind2_SIC34                -3909.485029  2743.237939  ...  -9297.473793   1478.503734
Ind2_SIC41                  216.977327  3862.317648  ...  -7368.993905   7802.948559
Ind2_SIC54                  674.721002  2209.831041  ...  -3665.604220   5015.046225
Ind2_SIC56                -1475.402260  2219.273248  ...  -5834.272904   2883.468384
Ind2_SIC57                 5130.217561  3803.543078  ...  -2340.314643  12600.749764
Ind2_SIC58                -2315.885812  2358.349345  ...  -6947.915573   2316.143949
Ind2_SIC59                  769.279662  2638.717247  ...  -4413.420195   5951.979519
Ind2_SIC72                -1731.439502  1915.450430  ...  -5493.572290   2030.693286
Ind2_SIC73                -4948.420470  2346.334397  ...  -9556.851692   -339.989247
Ind2_SIC75                 3337.786142  3923.610889  ...  -4368.571037  11044.143320
Ind2_SIC76                -2248.138694  2164.154094  ...  -6498.749906   2002.472519
Ind2_SIC83                -5484.432200  2839.145120  ... -11060.792088     91.927688

[30 rows x 6 columns]
