Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2131.676251
SE: 1049.819081
pval: 0.042764
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2782.430389  5662.380772  ... -13903.902406   8339.041628
Treatment_FIN              2131.676251  1049.819081  ...     69.728458   4193.624043
Treatment_MKT              3159.376722  1164.387176  ...    872.405938   5446.347506
Gender                    -1472.923820  1114.225715  ...  -3661.372569    715.524928
Age                         -10.368347    61.619460  ...   -131.395019    110.658324
Children_total              282.595379   348.442432  ...   -401.779783    966.970542
Race_SAblackcolored        3026.448077  4983.453869  ...  -6761.544817  12814.440971
Race_Foreigner             1628.208237  4939.345989  ...  -8073.152447  11329.568921
Educ_high                  2954.587816   993.350475  ...   1003.549913   4905.625719
Operating_yearstotal        174.593037    78.793418  ...     19.835023    329.351050
Activity_Hours              -34.475977    22.429085  ...    -78.528904      9.576950
pre_Employees1_composite   1495.734560   259.862881  ...    985.338338   2006.130782
FormalReg                 -1470.868363  1080.001344  ...  -3592.097086    650.360359
pre_Profits3_composite_w1     0.561631     0.113395  ...      0.338912      0.784349
Ind2_SIC15                -2224.480315  5639.040045  ... -13300.108852   8851.148222
Ind2_SIC17                -6081.413458  3497.647545  ... -12951.136789    788.309872
Ind2_SIC23                -1455.875848  2304.582613  ...  -5982.302465   3070.550770
Ind2_SIC25                 3896.531721  7404.800875  ... -10647.224527  18440.287969
Ind2_SIC34                -4002.922649  2771.993659  ...  -9447.390471   1441.545173
Ind2_SIC41                   83.191984  3876.650471  ...  -7530.930321   7697.314289
Ind2_SIC54                  540.249862  2219.139688  ...  -3818.358458   4898.858183
Ind2_SIC56                -1713.099675  2242.981986  ...  -6118.536609   2692.337260
Ind2_SIC57                 4991.191930  3765.242655  ...  -2404.114481  12386.498341
Ind2_SIC58                -2483.169438  2373.127036  ...  -7144.224034   2177.885159
Ind2_SIC59                  446.044961  2631.331592  ...  -4722.148746   5614.238667
Ind2_SIC72                -1744.968241  1928.181416  ...  -5532.105936   2042.169454
Ind2_SIC73                -4981.911174  2360.267284  ...  -9617.707954   -346.114394
Ind2_SIC75                 3307.539726  3880.075978  ...  -4313.310611  10928.390063
Ind2_SIC76                -2486.519339  2178.552378  ...  -6765.410195   1792.371518
Ind2_SIC83                -5808.670849  2844.620724  ... -11395.785360   -221.556338

[30 rows x 6 columns]
