Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2284.983580
SE: 1062.221095
pval: 0.031881
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1168.188941  5849.036680  ... -12656.271496  10319.893613
Treatment_FIN              2284.983580  1062.221095  ...    198.677014   4371.290146
Treatment_MKT              3590.384566  1198.623811  ...   1236.169667   5944.599464
Gender                    -1651.448399  1118.961435  ...  -3849.198567    546.301768
Age                         -36.372901    65.769771  ...   -165.551192     92.805391
Children_total              203.315648   361.585443  ...   -506.873679    913.504974
Race_SAblackcolored        2619.230786  5013.078332  ...  -7226.947463  12465.409034
Race_Foreigner             1097.914415  4975.307241  ...  -8674.077701  10869.906531
Educ_high                  2459.974986  1063.837624  ...    370.493399   4549.456573
Operating_yearstotal        179.913478    79.009762  ...     24.730545    335.096411
Activity_Hours              -34.064904    22.678855  ...    -78.608402     10.478594
pre_Employees1_composite   1524.914804   260.018494  ...   1014.212941   2035.616667
FormalReg                 -1386.818417  1079.468696  ...  -3507.000965    733.364132
pre_Profits3_composite_w1     0.544930     0.114875  ...      0.319304      0.770556
Ind2_SIC15                  230.554141  5924.640353  ... -11406.021454  11867.129737
Ind2_SIC17                -6125.310910  3476.332980  ... -12953.170343    702.548522
Ind2_SIC23                -1253.760231  2286.364559  ...  -5744.404801   3236.884339
Ind2_SIC25                 4077.072315  7426.482435  ... -10509.268646  18663.413276
Ind2_SIC34                -3928.333975  2737.704098  ...  -9305.453732   1448.785781
Ind2_SIC41                  223.374010  3869.476558  ...  -7376.658026   7823.406046
Ind2_SIC54                  835.959439  2204.017861  ...  -3492.948127   5164.867005
Ind2_SIC56                -1426.962096  2222.441162  ...  -5792.054835   2938.130642
Ind2_SIC57                 5795.880094  4044.635772  ...  -2148.181843  13739.942031
Ind2_SIC58                -2309.573634  2358.780879  ...  -6942.450969   2323.303701
Ind2_SIC59                  589.011710  2674.060954  ...  -4663.106660   5841.130081
Ind2_SIC72                -1790.378638  1912.741372  ...  -5547.190570   1966.433294
Ind2_SIC73                -4963.755152  2348.363340  ...  -9576.171416   -351.338887
Ind2_SIC75                 3284.061399  3952.230658  ...  -4478.507818  11046.630615
Ind2_SIC76                -2256.061806  2163.325354  ...  -6505.045292   1992.921680
Ind2_SIC83                -5511.565210  2842.172270  ... -11093.870718     70.740298

[30 rows x 6 columns]
