Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2260.121866
SE: 1063.496180
pval: 0.033997
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1100.453923  5847.536257  ... -12585.589500  10384.681655
Treatment_FIN              2260.121866  1063.496180  ...    171.310908   4348.932823
Treatment_MKT              3571.867008  1197.487046  ...   1219.884827   5923.849189
Gender                    -1576.090889  1122.162472  ...  -3780.128207    627.946430
Age                         -37.746098    65.757758  ...   -166.900794     91.408598
Children_total              192.259846   364.583044  ...   -523.817062    908.336755
Race_SAblackcolored        2614.143461  5002.852805  ...  -7211.950848  12440.237770
Race_Foreigner             1186.382114  4964.936499  ...  -8565.240844  10938.005073
Educ_high                  2510.002269  1061.868130  ...    424.388960   4595.615577
Operating_yearstotal        187.895356    80.058982  ...     30.651651    345.139061
Activity_Hours              -35.900045    22.674110  ...    -80.434224      8.634135
pre_Employees1_composite   1519.099395   260.121857  ...   1008.194517   2030.004272
FormalReg                 -1364.675703  1080.111358  ...  -3486.120503    756.769097
pre_Profits3_composite_w1     0.546448     0.115069  ...      0.320442      0.772455
Ind2_SIC15                  250.831968  5931.043972  ... -11398.320963  11899.984900
Ind2_SIC17                -6121.023402  3488.850753  ... -12973.468969    731.422165
Ind2_SIC23                -1147.178962  2311.630087  ...  -5687.447509   3393.089586
Ind2_SIC25                 4111.823226  7438.753547  ... -10498.619404  18722.265856
Ind2_SIC34                -3912.147402  2764.407777  ...  -9341.715807   1517.421002
Ind2_SIC41                  241.074999  3873.302821  ...  -7366.472193   7848.622191
Ind2_SIC54                  713.081398  2237.590356  ...  -3681.765845   5107.928641
Ind2_SIC56                -1482.218620  2246.718174  ...  -5894.993795   2930.556556
Ind2_SIC57                 5113.111738  3845.923535  ...  -2440.659847  12666.883324
Ind2_SIC58                -2268.961638  2367.021997  ...  -6918.025338   2380.102063
Ind2_SIC59                  821.907654  2695.277915  ...  -4471.882912   6115.698221
Ind2_SIC72                -1835.242395  1950.689822  ...  -5666.588810   1996.104019
Ind2_SIC73                -4963.652879  2377.645372  ...  -9633.581932   -293.723827
Ind2_SIC75                 3327.830069  3960.720513  ...  -4451.414056  11107.074194
Ind2_SIC76                -2510.562796  2195.056462  ...  -6821.869295   1800.743702
Ind2_SIC83                -5515.744512  2864.752432  ... -11142.399676    110.910653

[30 rows x 6 columns]
