Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2270.253962
SE: 1063.771691
pval: 0.033252
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1102.378454  5831.764146  ... -12556.536056  10351.779149
Treatment_FIN              2270.253962  1063.771691  ...    180.901872   4359.606051
Treatment_MKT              3576.265148  1200.676087  ...   1218.019378   5934.510917
Gender                    -1575.409452  1120.847974  ...  -3776.864968    626.046063
Age                         -39.360367    66.061315  ...   -169.111279     90.390544
Children_total              214.230345   362.154828  ...   -497.077309    925.538000
Race_SAblackcolored        2565.244828  4990.788323  ...  -7237.153654  12367.643310
Race_Foreigner             1128.663210  4949.041756  ...  -8591.740913  10849.067334
Educ_high                  2563.047629  1063.049242  ...    475.114500   4650.980757
Operating_yearstotal        180.762476    79.965452  ...     23.702473    337.822479
Activity_Hours              -35.659660    22.977922  ...    -80.790555      9.471234
pre_Employees1_composite   1514.245131   260.217204  ...   1003.152983   2025.337279
FormalReg                 -1221.088571  1088.269524  ...  -3358.556810    916.379668
pre_Profits3_composite_w1     0.544674     0.115072  ...      0.318661      0.770688
Ind2_SIC15                  372.556453  6137.830228  ... -11682.744996  12427.857903
Ind2_SIC17                -6153.254099  3479.431213  ... -12987.198765    680.690566
Ind2_SIC23                -1258.134707  2283.611084  ...  -5743.371180   3227.101767
Ind2_SIC25                 4127.307250  7429.679244  ... -10465.312558  18719.927058
Ind2_SIC34                -3904.131979  2732.196719  ...  -9270.434701   1462.170743
Ind2_SIC41                  209.747284  3855.425944  ...  -7362.687965   7782.182534
Ind2_SIC54                  819.323752  2205.701598  ...  -3512.890839   5151.538343
Ind2_SIC56                -1356.742056  2214.468709  ...  -5706.176113   2992.692002
Ind2_SIC57                 5077.699243  3820.385858  ...  -2425.913836  12581.312321
Ind2_SIC58                -2375.808905  2347.320905  ...  -6986.177726   2234.559916
Ind2_SIC59                  814.800235  2645.876214  ...  -4381.960537   6011.561007
Ind2_SIC72                -1757.868584  1907.904661  ...  -5505.180740   1989.443571
Ind2_SIC73                -5008.466143  2347.173160  ...  -9618.544777   -398.387509
Ind2_SIC75                 3347.203413  3939.180559  ...  -4389.734128  11084.140953
Ind2_SIC76                -2245.066329  2158.912272  ...  -6485.382088   1995.249430
Ind2_SIC83                -5466.603294  2838.001095  ... -11040.716204    107.509616

[30 rows x 6 columns]
