Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010859
SE: 0.003454
pval: 0.001696
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010859     0.003454  ...    -0.017633    -0.004085
ln_at_adj             0.001181     0.001337  ...    -0.001442     0.003803
ppent_at             -0.136689     0.019715  ...    -0.175358    -0.098019
div_payer             0.026602     0.004014  ...     0.018730     0.034474
state_inc_growth      0.001999     0.000388  ...     0.001238     0.002760
state_id::1.0:fyear   0.265619  1245.867125  ... -2443.428455  2443.959693
state_id::3.0:fyear   0.269696  1243.829166  ... -2439.427044  2439.966436
state_id::4.0:fyear   0.265216  1229.500480  ... -2411.326661  2411.857092
state_id::5.0:fyear   0.267342  1267.644365  ... -2486.141490  2486.676175
state_id::6.0:fyear   0.265596  1285.590665  ... -2521.343834  2521.875026
state_id::7.0:fyear   0.265632  1241.272163  ... -2434.415698  2434.946961
state_id::10.0:fyear  0.268044  1238.123894  ... -2428.238144  2428.774232
state_id::11.0:fyear  0.266527  1246.067814  ... -2443.821186  2444.354240
state_id::12.0:fyear  0.287438  1197.999254  ... -2349.516661  2350.091537
state_id::14.0:fyear  0.265606  1254.981417  ... -2461.305608  2461.836821
state_id::15.0:fyear  0.266470  1280.711516  ... -2511.772799  2512.305740
state_id::17.0:fyear  0.271661  1259.035770  ... -2469.251925  2469.795247
state_id::18.0:fyear  0.265895  1275.191931  ... -2500.947037  2501.478828
state_id::19.0:fyear  0.258261  1245.439023  ... -2442.596116  2443.112638
state_id::21.0:fyear  0.270744  1265.944134  ... -2482.803187  2483.344675
state_id::22.0:fyear  0.265595  1251.107032  ... -2453.706244  2454.237434
state_id::23.0:fyear  0.266234  1263.508418  ... -2478.030186  2478.562653
state_id::24.0:fyear  0.267398  1281.324170  ... -2512.973555  2513.508351
state_id::25.0:fyear  0.254197  1259.081613  ... -2469.359306  2469.867701
state_id::26.0:fyear  0.268682  1280.920935  ... -2512.181350  2512.718715
state_id::28.0:fyear  0.322110  1263.192089  ... -2477.353848  2477.998068
state_id::29.0:fyear  0.246781  1250.056244  ... -2451.664001  2452.157563
state_id::30.0:fyear  0.269784  1260.859237  ... -2472.830425  2473.369993
state_id::31.0:fyear  0.265624  1238.911609  ... -2429.785620  2430.316868
state_id::32.0:fyear  0.196408  1302.658850  ... -2554.891249  2555.284065
state_id::33.0:fyear  0.265663  1238.494492  ... -2428.967431  2429.498757
state_id::34.0:fyear  0.264853  1233.468397  ... -2419.109856  2419.639562
state_id::36.0:fyear  0.265571  1244.515662  ... -2440.777688  2441.308831
state_id::38.0:fyear  0.260624  1193.562708  ... -2340.841455  2341.362702
state_id::39.0:fyear  0.265622  1241.652602  ... -2435.161918  2435.693162
state_id::40.0:fyear  0.273867  1245.875014  ... -2443.435681  2443.983416
state_id::41.0:fyear  0.265021  1234.761250  ... -2421.645543  2422.175584
state_id::43.0:fyear  0.266086  1260.012784  ... -2471.173854  2471.706026
state_id::44.0:fyear  0.263400  1255.495265  ... -2462.315697  2462.842496
state_id::45.0:fyear  0.271943  1263.906499  ... -2478.805287  2479.349174
state_id::47.0:fyear  0.265099  1235.772830  ... -2423.629618  2424.159815
state_id::48.0:fyear  0.263766  1270.958912  ... -2492.646353  2493.173885
state_id::50.0:fyear  0.263988  1232.695854  ... -2417.595423  2418.123399

[43 rows x 6 columns]
