Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2244.258696
SE: 1060.511446
pval: 0.034752
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3093.131689  5949.307896  ... -14777.902239   8591.638860
Treatment_FIN              2244.258696  1060.511446  ...    161.355419   4327.161973
Treatment_MKT              3502.225061  1192.928207  ...   1159.247924   5845.202199
Gender                    -1675.517978  1092.355568  ...  -3820.964876    469.928921
Age                           3.662491    64.530931  ...   -123.079836    130.404818
Children_total              168.579804   364.979072  ...   -548.259328    885.418936
Race_SAblackcolored        3121.090229  5033.458914  ...  -6764.902143  13007.082601
Race_Foreigner             1633.067560  4995.307076  ...  -8177.992488  11444.127608
Educ_high                  2636.796624  1051.847334  ...    570.910144   4702.683104
Operating_yearstotal        156.673771    75.422972  ...      8.538872    304.808670
Activity_Hours              -33.928810    22.532181  ...    -78.183264     10.325643
pre_Employees1_composite   1522.049669   260.269814  ...   1010.865325   2033.234014
FormalReg                 -1413.238656  1049.826422  ...  -3475.155953    648.678641
pre_Profits3_composite_w1     0.547342     0.115482  ...      0.320528      0.774156
Ind2_SIC15                  184.469524  5994.262232  ... -11588.593835  11957.532882
Ind2_SIC17                -6112.819396  3447.740884  ... -12884.373642    658.734850
Ind2_SIC23                -1320.860880  2366.653380  ...  -5969.099331   3327.377571
Ind2_SIC25                 4081.222866  7407.284581  ... -10467.094727  18629.540459
Ind2_SIC34                -3911.093341  2667.579102  ...  -9150.366594   1328.179911
Ind2_SIC41                  135.430620  3896.829716  ...  -7518.158990   7789.020230
Ind2_SIC54                  671.457063  2301.637424  ...  -3849.086445   5192.000570
Ind2_SIC56                -1493.999572  2209.558881  ...  -5833.695717   2845.696574
Ind2_SIC57                 5155.153058  3825.605445  ...  -2358.548136  12668.854252
Ind2_SIC58                -2361.235035  2380.631252  ...  -7036.926801   2314.456732
Ind2_SIC59                  587.680441  2682.813054  ...  -4681.513139   5856.874020
Ind2_SIC72                -1583.145935  1931.790405  ...  -5377.289394   2210.997524
Ind2_SIC73                -4896.313871  2373.622032  ...  -9558.239141   -234.388601
Ind2_SIC75                 3329.856264  3933.136698  ...  -4395.042271  11054.754800
Ind2_SIC76                -2259.742513  2165.630129  ...  -6513.160153   1993.675127
Ind2_SIC83                -5692.802450  2869.465397  ... -11328.591579    -57.013322

[30 rows x 6 columns]
