Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2240.775128
SE: 1052.557205
pval: 0.033684
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2723.868467  5832.912066  ... -14180.031153   8732.294219
Treatment_FIN              2240.775128  1052.557205  ...    173.494422   4308.055834
Treatment_MKT              3508.057647  1185.023866  ...   1180.605073   5835.510220
Gender                    -1666.427500  1112.212275  ...  -3850.874071    518.019070
Age                          -4.169390    63.941582  ...   -129.754202    121.415422
Children_total              177.140890   361.351062  ...   -532.572629    886.854409
Race_SAblackcolored        3025.217331  5061.487764  ...  -6915.825256  12966.259919
Race_Foreigner             1544.908904  5019.982893  ...  -8314.615816  11404.433625
Educ_high                  2614.589166  1092.384923  ...    469.084614   4760.093718
Operating_yearstotal        161.298452    74.310393  ...     15.348720    307.248183
Activity_Hours              -34.174409    22.447482  ...    -78.262509      9.913692
pre_Employees1_composite   1521.776594   260.035965  ...   1011.051541   2032.501646
FormalReg                 -1398.285240  1024.572025  ...  -3410.601503    614.031022
pre_Profits3_composite_w1     0.546907     0.115348  ...      0.320358      0.773456
Ind2_SIC15                  194.622466  5906.548317  ... -11406.165899  11795.410831
Ind2_SIC17                -6121.329710  3465.681271  ... -12928.119870    685.460451
Ind2_SIC23                -1303.759728  2265.387054  ...  -5753.105499   3145.586043
Ind2_SIC25                 4083.713790  7423.067424  ... -10495.602180  18663.029760
Ind2_SIC34                -3909.538096  2814.749955  ...  -9437.863063   1618.786870
Ind2_SIC41                  176.173366  4000.513950  ...  -7681.057828   8033.404561
Ind2_SIC54                  688.946805  2191.052881  ...  -3614.402530   4992.296139
Ind2_SIC56                -1489.485869  2222.878279  ...  -5855.342050   2876.370312
Ind2_SIC57                 5145.505729  3821.502068  ...  -2360.136205  12651.147664
Ind2_SIC58                -2341.888859  2332.239859  ...  -6922.537247   2238.759529
Ind2_SIC59                  622.456785  2625.288758  ...  -4533.755886   5778.669457
Ind2_SIC72                -1612.630661  1902.995103  ...  -5350.218550   2124.957228
Ind2_SIC73                -4899.692993  2387.252484  ...  -9588.389226   -210.996760
Ind2_SIC75                 3313.215660  3903.798432  ...  -4354.060895  10980.492215
Ind2_SIC76                -2253.257743  2204.523337  ...  -6583.063800   2076.548313
Ind2_SIC83                -5656.742841  2777.891601  ... -11112.675958   -200.809724

[30 rows x 6 columns]
