Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2260.235274
SE: 1051.635998
pval: 0.032026
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   561.102414  5592.355192  ... -10422.593235  11544.798064
Treatment_FIN              2260.235274  1051.635998  ...    194.763869   4325.706678
Treatment_MKT              3505.901798  1191.420240  ...   1165.886392   5845.917205
Gender                    -1510.915737  1108.793719  ...  -3688.648075    666.816602
Age                         -79.337461    71.236292  ...   -219.249489     60.574566
Children_total              234.541420   361.924023  ...   -476.297426    945.380267
Race_SAblackcolored        2471.410713  4806.785314  ...  -6969.382142  11912.203568
Race_Foreigner             1198.586393  4767.901010  ...  -8165.835533  10563.008319
Educ_high                  2335.461698  1064.133973  ...    245.443577   4425.479820
Operating_yearstotal        207.741021    85.647390  ...     39.524798    375.957244
Activity_Hours              -37.845415    22.496344  ...    -82.029481      6.338652
pre_Employees1_composite   1514.245945   254.989087  ...   1013.433240   2015.058649
FormalReg                 -1128.719499  1093.656719  ...  -3276.721930   1019.282932
pre_Profits3_composite_w1     0.543418     0.114285  ...      0.318956      0.767880
Ind2_SIC15                  412.458102  5941.894286  ... -11257.751707  12082.667911
Ind2_SIC17                -6229.754743  3458.250703  ... -13021.950856    562.441369
Ind2_SIC23                -1025.592313  2344.417150  ...  -5630.157576   3578.972949
Ind2_SIC25                 4188.483100  7438.297940  ... -10420.746447  18797.712648
Ind2_SIC34                -3860.650937  2747.194846  ...  -9256.293925   1534.992050
Ind2_SIC41                  -71.213058  3816.824585  ...  -7567.668156   7425.242040
Ind2_SIC54                  863.835330  2235.648178  ...  -3527.101640   5254.772300
Ind2_SIC56                -1216.867051  2306.070573  ...  -5746.117509   3312.383407
Ind2_SIC57                 4770.547936  3812.565439  ...  -2717.541962  12258.637835
Ind2_SIC58                -2127.908950  2361.680408  ...  -6766.380208   2510.562308
Ind2_SIC59                  750.049554  2580.776168  ...  -4318.737924   5818.837031
Ind2_SIC72                -2054.978893  1900.428215  ...  -5787.525271   1677.567486
Ind2_SIC73                -4997.526102  2355.648338  ...  -9624.150039   -370.902164
Ind2_SIC75                 3450.637042  3921.494132  ...  -4251.394848  11152.668932
Ind2_SIC76                -2297.513917  2154.741376  ...  -6529.545442   1934.517608
Ind2_SIC83                -5095.144695  2896.145865  ... -10783.335741    593.046352

[30 rows x 6 columns]
