Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2242.190382
SE: 1054.858276
pval: 0.033959
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2729.078896  5983.514090  ... -14481.032307   9022.874515
Treatment_FIN              2242.190382  1054.858276  ...    170.390245   4313.990519
Treatment_MKT              3505.871017  1184.878348  ...   1178.704249   5833.037785
Gender                    -1666.719223  1092.915156  ...  -3813.265183    479.826736
Age                          -4.150795    71.147842  ...   -143.889102    135.587512
Children_total              174.856382   365.193964  ...   -542.404811    892.117575
Race_SAblackcolored        3035.751912  5011.064814  ...  -6806.257205  12877.761029
Race_Foreigner             1557.602220  4962.585501  ...  -8189.190839  11304.395279
Educ_high                  2616.425572  1053.933809  ...    546.441139   4686.410005
Operating_yearstotal        160.441682    84.816123  ...     -6.141886    327.025249
Activity_Hours              -34.200578    22.168960  ...    -77.741644      9.340489
pre_Employees1_composite   1522.103648   259.259107  ...   1012.904388   2031.302908
FormalReg                 -1394.008383  1099.562500  ...  -3553.610096    765.593329
pre_Profits3_composite_w1     0.546982     0.115445  ...      0.320243      0.773722
Ind2_SIC15                  194.278968  5921.342960  ... -11435.566896  11824.124832
Ind2_SIC17                -6114.741933  3483.457311  ... -12956.445222    726.961355
Ind2_SIC23                -1291.924220  2302.366456  ...  -5813.899588   3230.051148
Ind2_SIC25                 4091.440889  7375.736746  ... -10394.915007  18577.796784
Ind2_SIC34                -3922.786740  2729.589718  ...  -9283.852279   1438.278800
Ind2_SIC41                  170.803614  3916.267184  ...  -7520.962262   7862.569490
Ind2_SIC54                  692.209471  2191.222071  ...  -3611.472162   4995.891104
Ind2_SIC56                -1481.033471  2254.190374  ...  -5908.388343   2946.321401
Ind2_SIC57                 5137.435390  3843.745186  ...  -2411.893262  12686.764041
Ind2_SIC58                -2332.693092  2367.402020  ...  -6982.401914   2317.015729
Ind2_SIC59                  619.891852  2566.921078  ...  -4421.683461   5661.467164
Ind2_SIC72                -1613.119790  1969.121262  ...  -5480.583120   2254.343540
Ind2_SIC73                -4900.571441  2386.679083  ...  -9588.141482   -213.001400
Ind2_SIC75                 3320.239112  3937.551350  ...  -4413.330046  11053.808270
Ind2_SIC76                -2247.471934  2202.670483  ...  -6573.638883   2078.695015
Ind2_SIC83                -5653.703839  2778.422160  ... -11110.679003   -196.728676

[30 rows x 6 columns]
