Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2238.450756
SE: 1052.472223
pval: 0.033853
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2060.668917  5844.242209  ... -13539.084632   9417.746798
Treatment_FIN              2238.450756  1052.472223  ...    171.336958   4305.564554
Treatment_MKT              3523.963018  1190.810569  ...   1185.145039   5862.780997
Gender                    -1627.173234  1136.474158  ...  -3859.271488    604.925020
Age                         -20.639307    66.140877  ...   -150.543657    109.265043
Children_total              191.164138   357.012803  ...   -510.028801    892.357076
Race_SAblackcolored        2947.821167  4989.135960  ...  -6851.118466  12746.760801
Race_Foreigner             1492.352035  4951.792674  ...  -8233.243314  11217.947384
Educ_high                  2597.002447  1030.776599  ...    572.500058   4621.504837
Operating_yearstotal        169.668946    74.059538  ...     24.211908    315.125984
Activity_Hours              -34.876735    22.370432  ...    -78.813504      9.060034
pre_Employees1_composite   1518.959783   259.717690  ...   1008.859840   2029.059727
FormalReg                 -1353.131798  1038.717721  ...  -3393.230991    686.967394
pre_Profits3_composite_w1     0.545758     0.115472  ...      0.318965      0.772551
Ind2_SIC15                  189.691077  5905.576766  ... -11409.189108  11788.571263
Ind2_SIC17                -6095.623600  3501.501157  ... -12972.766003    781.518803
Ind2_SIC23                -1270.410632  2300.864740  ...  -5789.436546   3248.615282
Ind2_SIC25                 4184.489529  7477.967937  ... -10502.654093  18871.633150
Ind2_SIC34                -3889.751370  2777.074832  ...  -9344.080306   1564.577566
Ind2_SIC41                  203.193210  3892.771136  ...  -7442.425125   7848.811545
Ind2_SIC54                  693.991767  2180.694089  ...  -3589.012326   4976.995859
Ind2_SIC56                -1490.732177  2202.155140  ...  -5815.886963   2834.422609
Ind2_SIC57                 5081.969048  3797.184077  ...  -2375.911003  12539.849100
Ind2_SIC58                -2310.934293  2334.911832  ...  -6896.830583   2274.961997
Ind2_SIC59                  591.584401  2488.376051  ...  -4295.724124   5478.892925
Ind2_SIC72                -1707.008004  1872.784227  ...  -5385.260058   1971.244049
Ind2_SIC73                -4942.832589  2334.578628  ...  -9528.074448   -357.590731
Ind2_SIC75                 3315.868675  3933.195688  ...  -4409.145721  11040.883071
Ind2_SIC76                -2287.567518  2115.154126  ...  -6441.847491   1866.712455
Ind2_SIC83                -5566.690707  2847.934806  ... -11160.192561     26.811147

[30 rows x 6 columns]
