Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2227.518042
SE: 1055.653315
pval: 0.035278
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2137.206457  6021.834637  ... -13964.423547   9690.010632
Treatment_FIN              2227.518042  1055.653315  ...    154.156403   4300.879681
Treatment_MKT              3488.862196  1198.150845  ...   1135.627508   5842.096883
Gender                    -1647.937858  1113.189694  ...  -3834.304134    538.428419
Age                         -16.519977    67.828632  ...   -149.739171    116.699217
Children_total              185.948137   358.362587  ...   -517.895851    889.792126
Race_SAblackcolored        2927.480108  4992.966898  ...  -6878.983701  12733.943917
Race_Foreigner             1454.608661  4965.114315  ...  -8297.151129  11206.368451
Educ_high                  2579.168049  1083.263955  ...    451.577583   4706.758514
Operating_yearstotal        166.674660    73.666353  ...     21.989859    311.359461
Activity_Hours              -34.844216    22.064732  ...    -78.180572      8.492140
pre_Employees1_composite   1519.606273   260.557812  ...   1007.856283   2031.356262
FormalReg                 -1379.612982  1032.503208  ...  -3407.506527    648.280564
pre_Profits3_composite_w1     0.546488     0.115186  ...      0.320258      0.772719
Ind2_SIC15                  174.068992  5892.730685  ... -11399.580778  11747.718761
Ind2_SIC17                -6127.527114  3469.585524  ... -12941.985445    686.931216
Ind2_SIC23                -1293.690898  2263.272889  ...  -5738.884333   3151.502537
Ind2_SIC25                 4066.958619  7408.454397  ... -10483.656555  18617.573794
Ind2_SIC34                -3902.392997  2766.093957  ...  -9335.154886   1530.368891
Ind2_SIC41                  211.733664  3898.571635  ...  -7445.277171   7868.744499
Ind2_SIC54                  695.349735  2181.089643  ...  -3588.431249   4979.130718
Ind2_SIC56                -1477.343599  2225.860574  ...  -5849.057172   2894.369974
Ind2_SIC57                 5114.258558  3816.381163  ...  -2381.325633  12609.842750
Ind2_SIC58                -2310.955841  2345.157795  ...  -6916.975771   2295.064090
Ind2_SIC59                  685.369962  2658.736031  ...  -4536.535009   5907.274932
Ind2_SIC72                -1683.621042  1904.547065  ...  -5424.257069   2057.014985
Ind2_SIC73                -4922.006860  2356.946462  ...  -9551.180386   -292.833334
Ind2_SIC75                 3300.702450  3920.992456  ...  -4400.344120  11001.749021
Ind2_SIC76                -2234.944602  2205.658714  ...  -6566.980603   2097.091398
Ind2_SIC83                -5622.695692  2763.943809  ... -11051.234572   -194.156812

[30 rows x 6 columns]
