Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011102
SE: 0.003271
pval: 0.000704
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011102    0.003271  ...    -0.017518    -0.004687
ln_at_adj             0.005176    0.004231  ...    -0.003123     0.013475
ppent_at             -0.137872    0.019265  ...    -0.175660    -0.100085
div_payer             0.025975    0.004172  ...     0.017791     0.034160
state_inc_growth      0.001502    0.000303  ...     0.000908     0.002095
state_id::1.0:fyear   0.125458  451.849524  ...  -886.150439   886.401355
state_id::3.0:fyear   0.129497  551.094497  ... -1080.809496  1081.068491
state_id::4.0:fyear   0.124746  531.208385  ... -1041.808825  1042.058317
state_id::5.0:fyear   0.126990  577.654139  ... -1132.907158  1133.161139
state_id::6.0:fyear   0.125321  548.203048  ... -1075.142269  1075.392911
state_id::7.0:fyear   0.125261  468.792612  ...  -919.383494   919.634015
state_id::10.0:fyear  0.127745  509.962455  ... -1000.133202  1000.388692
state_id::11.0:fyear  0.126186  456.693865  ...  -895.651597   895.903968
state_id::12.0:fyear  0.147154  602.685464  ... -1181.984445  1182.278754
state_id::14.0:fyear  0.125448  589.161494  ... -1155.479690  1155.730587
state_id::15.0:fyear  0.126271  588.748418  ... -1154.668642  1154.921185
state_id::17.0:fyear  0.131342  563.095219  ... -1104.346352  1104.609037
state_id::18.0:fyear  0.125754  534.239167  ... -1047.752516  1048.004023
state_id::19.0:fyear  0.117974  529.779552  ... -1039.013026  1039.248974
state_id::21.0:fyear  0.130332  445.772736  ...  -874.226308   874.486973
state_id::22.0:fyear  0.125437  482.669004  ...  -946.601033   946.851908
state_id::23.0:fyear  0.126175  562.667255  ... -1103.512093  1103.764443
state_id::24.0:fyear  0.127252  554.039399  ... -1086.587991  1086.842496
state_id::25.0:fyear  0.114788  552.363081  ... -1083.312458  1083.542035
state_id::26.0:fyear  0.128583  521.100935  ... -1021.979827  1022.236992
state_id::28.0:fyear  0.180068  563.041395  ... -1104.192054  1104.552190
state_id::29.0:fyear  0.106031  461.054719  ...  -904.225308   904.437370
state_id::30.0:fyear  0.129385  507.555123  ...  -995.409723   995.668493
state_id::31.0:fyear  0.125464  498.861126  ...  -978.360887   978.611815
state_id::32.0:fyear  0.055566  575.461457  ... -1128.677767  1128.788900
state_id::33.0:fyear  0.125503  592.768983  ... -1162.555510  1162.806517
state_id::34.0:fyear  0.124982  566.070364  ... -1110.188282  1110.438246
state_id::36.0:fyear  0.125411  582.974339  ... -1143.343993  1143.594814
state_id::38.0:fyear  0.120536  588.065838  ... -1153.335539  1153.576611
state_id::39.0:fyear  0.125462  560.925718  ... -1100.096886  1100.347810
state_id::40.0:fyear  0.133801  537.776430  ... -1054.682597  1054.950200
state_id::41.0:fyear  0.124819  447.282759  ...  -877.193641   877.443279
state_id::43.0:fyear  0.125830  432.245443  ...  -847.697830   847.949491
state_id::44.0:fyear  0.123204  518.853289  ... -1017.576583  1017.822991
state_id::45.0:fyear  0.131888  436.933639  ...  -856.887391   857.151167
state_id::47.0:fyear  0.124791  476.873426  ...  -935.233998   935.483580
state_id::48.0:fyear  0.123619  520.630377  ... -1021.061819  1021.309058
state_id::50.0:fyear  0.123872  625.961662  ... -1227.662601  1227.910344

[43 rows x 6 columns]
