Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2261.869112
SE: 1045.547111
pval: 0.030922
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2660.722322  5744.374640  ... -13942.992595   8621.547951
Treatment_FIN              2261.869112  1045.547111  ...    208.356618   4315.381606
Treatment_MKT              3521.008308  1191.121430  ...   1181.579782   5860.436835
Gender                    -1544.909424  1101.664979  ...  -3708.640522    618.821673
Age                         -31.326260    65.348274  ...   -159.673894     97.021375
Children_total              170.713195   355.224017  ...   -526.966469    868.392860
Race_SAblackcolored        2966.671777  5034.412152  ...  -6921.192807  12854.536361
Race_Foreigner             1410.187726  5008.302994  ...  -8426.397026  11246.772477
Educ_high                  2554.691532  1075.738864  ...    441.880762   4667.502303
Operating_yearstotal        171.330070    77.407678  ...     19.297098    323.363042
Activity_Hours              -14.744962    30.165059  ...    -73.990810     44.500887
pre_Employees1_composite   1523.525570   261.686203  ...   1009.559358   2037.491782
FormalReg                 -1336.148051  1106.691577  ...  -3509.751666    837.455564
pre_Profits3_composite_w1     0.544506     0.115082  ...      0.318478      0.770534
Ind2_SIC15                  191.038365  5922.774326  ... -11441.618783  11823.695513
Ind2_SIC17                -5992.664042  3455.871598  ... -12780.187461    794.859377
Ind2_SIC23                -1340.223382  2290.541908  ...  -5838.974681   3158.527918
Ind2_SIC25                 4039.708546  7448.309488  ... -10589.184238  18668.601330
Ind2_SIC34                -3952.529156  2717.210542  ...  -9289.281308   1384.222997
Ind2_SIC41                   -2.289839  3946.110315  ...  -7752.669279   7748.089600
Ind2_SIC54                  313.411535  2233.836208  ...  -4073.966626   4700.789696
Ind2_SIC56                -1571.147553  2223.519448  ...  -5938.263026   2795.967919
Ind2_SIC57                 5021.145731  3821.153625  ...  -2483.811841  12526.103302
Ind2_SIC58                -2523.618024  2346.308720  ...  -7131.898435   2084.662386
Ind2_SIC59                  742.664525  2642.918673  ...  -4448.174278   5933.503328
Ind2_SIC72                -2004.729103  1931.770089  ...  -5798.832659   1789.374453
Ind2_SIC73                -5128.390443  2373.598637  ...  -9790.269763   -466.511124
Ind2_SIC75                 2999.560844  3997.710015  ...  -4852.163266  10851.284953
Ind2_SIC76                -2343.873438  2154.363361  ...  -6575.162520   1887.415645
Ind2_SIC83                -5456.179938  2831.184931  ... -11016.784108    104.424233

[30 rows x 6 columns]
