Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2230.236372
SE: 1049.847989
pval: 0.034063
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1391.471288  5541.627687  ... -12275.535305   9492.592728
Treatment_FIN              2230.236372  1049.847989  ...    168.276716   4292.196029
Treatment_MKT              3517.468425  1191.278489  ...   1177.731426   5857.205424
Gender                    -1561.003005  1101.132792  ...  -3723.688857    601.682847
Age                         -34.573420    64.608473  ...   -161.468042     92.321203
Children_total              202.315980   359.307093  ...   -503.383072    908.015032
Race_SAblackcolored        2888.172276  4953.803646  ...  -6841.372734  12617.717286
Race_Foreigner             1376.145928  4928.765807  ...  -8304.223378  11056.515233
Educ_high                  2579.695673  1071.600314  ...    475.013245   4684.378100
Operating_yearstotal        182.782490    78.775891  ...     28.062272    337.502708
Activity_Hours              -43.743037    32.488495  ...   -107.552242     20.066168
pre_Employees1_composite   1529.174165   258.836506  ...   1020.804917   2037.543412
FormalReg                 -1399.681024  1102.835260  ...  -3565.710618    766.348570
pre_Profits3_composite_w1     0.544196     0.114772  ...      0.318778      0.769613
Ind2_SIC15                  397.376198  5910.058978  ... -11210.307300  12005.059696
Ind2_SIC17                -5992.925674  3455.384511  ... -12779.492426    793.641079
Ind2_SIC23                -1138.353120  2243.364315  ...  -5544.445012   3267.738772
Ind2_SIC25                 4191.726491  7403.390885  ... -10348.943666  18732.396648
Ind2_SIC34                -3730.650871  2693.533019  ...  -9020.899056   1559.597314
Ind2_SIC41                  292.564056  3865.035358  ...  -7298.579672   7883.707784
Ind2_SIC54                  450.082958  2208.109120  ...  -3886.765776   4786.931693
Ind2_SIC56                -1380.729452  2187.963559  ...  -5678.011186   2916.552282
Ind2_SIC57                 5432.918277  3798.181643  ...  -2026.921050  12892.757604
Ind2_SIC58                -2486.361556  2349.511693  ...  -7100.932783   2128.209671
Ind2_SIC59                  854.421979  2621.134652  ...  -4293.631798   6002.475756
Ind2_SIC72                -1751.829148  1890.339566  ...  -5464.560860   1960.902563
Ind2_SIC73                -4916.735818  2330.481606  ...  -9493.930898   -339.540737
Ind2_SIC75                 3565.020326  3989.922169  ...  -4271.408024  11401.448676
Ind2_SIC76                -2025.984375  2093.440150  ...  -6137.616894   2085.648145
Ind2_SIC83                -5320.368489  2797.914148  ... -10815.626997    174.890019

[30 rows x 6 columns]
