Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2266.701715
SE: 1047.441674
pval: 0.030868
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1456.368531  5835.364628  ... -12917.348184  10004.611123
Treatment_FIN              2266.701715  1047.441674  ...    209.468196   4323.935235
Treatment_MKT              3600.377418  1201.854489  ...   1239.868568   5960.886267
Gender                    -1480.758232  1081.262014  ...  -3604.416775    642.900310
Age                         -36.852496    64.285619  ...   -163.113016     89.408024
Children_total              194.824342   360.428513  ...   -513.077241    902.725925
Race_SAblackcolored        2865.731198  5016.341417  ...  -6986.641462  12718.103858
Race_Foreigner             1403.448225  4978.819864  ...  -8375.230023  11182.126474
Educ_high                  2560.388141  1062.268538  ...    474.033838   4646.742445
Operating_yearstotal        178.855731    76.334896  ...     28.929764    328.781698
Activity_Hours              -39.438328    36.553213  ...   -111.230865     32.354209
pre_Employees1_composite   1526.083083   259.270236  ...   1016.861964   2035.304201
FormalReg                 -1374.506590  1104.341402  ...  -3543.494331    794.481151
pre_Profits3_composite_w1     0.547126     0.115114  ...      0.321034      0.773217
Ind2_SIC15                  337.160396  5951.956790  ... -11352.812727  12027.133519
Ind2_SIC17                -6050.669527  3464.349023  ... -12854.843078    753.504025
Ind2_SIC23                -1190.259745  2292.963443  ...  -5693.767075   3313.247584
Ind2_SIC25                 4034.075638  7428.983891  ... -10556.860602  18625.011878
Ind2_SIC34                -3944.649191  2741.818827  ...  -9329.733380   1440.434998
Ind2_SIC41                   52.355398  3925.228999  ...  -7657.011978   7761.722775
Ind2_SIC54                  371.410402  2243.746372  ...  -4035.431869   4778.252674
Ind2_SIC56                -1418.757957  2239.418266  ...  -5817.099589   2979.583674
Ind2_SIC57                 5316.032147  3874.329889  ...  -2293.366554  12925.430849
Ind2_SIC58                -2581.998695  2384.123721  ...  -7264.549865   2100.552475
Ind2_SIC59                  947.083486  2650.327144  ...  -4258.305964   6152.472936
Ind2_SIC72                -1835.995962  1956.366063  ...  -5678.407375   2006.415452
Ind2_SIC73                -5070.383898  2376.328386  ...  -9737.624597   -403.143199
Ind2_SIC75                 3508.595527  4012.342632  ...  -4371.867856  11389.058910
Ind2_SIC76                -2135.314378  2171.371080  ...  -6400.007563   2129.378808
Ind2_SIC83                -5443.410171  2833.393823  ... -11008.352729    121.532386

[30 rows x 6 columns]
