Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2251.732876
SE: 1049.327069
pval: 0.032296
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2706.064308  5862.520118  ... -14220.378850   8808.250234
Treatment_FIN              2251.732876  1049.327069  ...    190.796336   4312.669417
Treatment_MKT              3549.216802  1193.533773  ...   1205.050300   5893.383304
Gender                    -1568.428237  1106.566508  ...  -3741.786209    604.929734
Age                         -32.622302    64.418244  ...   -159.143305     93.898701
Children_total              172.938438   353.620991  ...   -521.592794    867.469670
Race_SAblackcolored        3079.124284  5047.455340  ...  -6834.357845  12992.606414
Race_Foreigner             1501.169905  5021.916905  ...  -8362.153321  11364.493131
Educ_high                  2539.924341  1060.778579  ...    456.496401   4623.352282
Operating_yearstotal        173.964484    75.436923  ...     25.802185    322.126783
Activity_Hours              -15.722351    38.560792  ...    -91.457884     60.013181
pre_Employees1_composite   1526.039802   259.980092  ...   1015.424487   2036.655117
FormalReg                 -1306.416055  1076.118885  ...  -3419.973206    807.141097
pre_Profits3_composite_w1     0.544265     0.114651  ...      0.319084      0.769447
Ind2_SIC15                  193.516523  5898.640135  ... -11391.739735  11778.772780
Ind2_SIC17                -6030.324423  3473.562966  ... -12852.594669    791.945823
Ind2_SIC23                -1338.945257  2290.581050  ...  -5837.773434   3159.882919
Ind2_SIC25                 3920.796730  7449.754343  ... -10710.933830  18552.527289
Ind2_SIC34                -4002.564672  2728.823642  ...  -9362.125596   1356.996252
Ind2_SIC41                   53.587233  3919.604262  ...  -7644.732849   7751.907315
Ind2_SIC54                  296.221808  2243.138677  ...  -4109.426919   4701.870535
Ind2_SIC56                -1549.777887  2220.843480  ...  -5911.637609   2812.081836
Ind2_SIC57                 5027.520372  3824.665590  ...  -2484.334894  12539.375638
Ind2_SIC58                -2547.804391  2353.559134  ...  -7170.325017   2074.716235
Ind2_SIC59                  717.948710  2641.892724  ...  -4470.875071   5906.772491
Ind2_SIC72                -2022.764122  1937.348024  ...  -5827.823053   1782.294808
Ind2_SIC73                -5141.740255  2376.683606  ...  -9809.678625   -473.801885
Ind2_SIC75                 3022.264596  3997.603486  ...  -4829.250286  10873.779478
Ind2_SIC76                -2364.095492  2169.582242  ...  -6625.275303   1897.084318
Ind2_SIC83                -5447.993319  2830.209608  ... -11006.681901    110.695264

[30 rows x 6 columns]
