Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2222.337550
SE: 1054.714348
pval: 0.035541
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1644.759440  5874.443453  ... -13182.492074   9892.973193
Treatment_FIN              2222.337550  1054.714348  ...    150.820096   4293.855005
Treatment_MKT              3529.750977  1192.411452  ...   1187.788775   5871.713179
Gender                    -1507.128044  1089.577690  ...  -3647.119034    632.862947
Age                         -33.042116    65.134748  ...   -160.970373     94.886141
Children_total              188.356403   358.109366  ...   -514.990247    891.703053
Race_SAblackcolored        2820.259837  5050.231044  ...  -7098.673928  12739.193602
Race_Foreigner             1369.861640  5012.490589  ...  -8474.947779  11214.671059
Educ_high                  2543.213410  1063.061435  ...    455.301813   4631.125006
Operating_yearstotal        177.944273    78.733765  ...     23.306792    332.581753
Activity_Hours              -35.615544    35.082037  ...   -104.518609     33.287522
pre_Employees1_composite   1511.687358   261.471496  ...    998.142842   2025.231873
FormalReg                 -1385.603084  1110.658529  ...  -3566.998012    795.791845
pre_Profits3_composite_w1     0.546677     0.115055  ...      0.320702      0.772652
Ind2_SIC15                  407.897220  5908.931558  ... -11197.571964  12013.366403
Ind2_SIC17                -5978.455653  3449.755418  ... -12753.966555    797.055250
Ind2_SIC23                -1197.922661  2257.999569  ...  -5632.759003   3236.913681
Ind2_SIC25                 4092.803922  7428.006402  ... -10496.212476  18681.820320
Ind2_SIC34                -3908.145839  2708.964913  ...  -9228.703118   1412.411440
Ind2_SIC41                  243.375541  3878.012652  ...  -7373.256312   7860.007394
Ind2_SIC54                  432.715842  2207.466704  ...  -3902.871151   4768.302836
Ind2_SIC56                -1472.375595  2206.905904  ...  -5806.861145   2862.109955
Ind2_SIC57                 5600.282033  3806.686195  ...  -1876.260705  13076.824771
Ind2_SIC58                -2547.444032  2360.850481  ...  -7184.285268   2089.397203
Ind2_SIC59                  966.653688  2598.475367  ...  -4136.895998   6070.203375
Ind2_SIC72                -1826.050077  1900.202990  ...  -5558.154100   1906.053946
Ind2_SIC73                -4933.947422  2338.545486  ...  -9526.980410   -340.914434
Ind2_SIC75                 3294.643406  3959.213018  ...  -4481.470469  11070.757281
Ind2_SIC76                -2275.947786  2140.767491  ...  -6480.533827   1928.638255
Ind2_SIC83                -5332.892742  2805.848709  ... -10843.735168    177.949684

[30 rows x 6 columns]
