Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2198.213043
SE: 1063.719558
pval: 0.039221
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2300.580517  5812.562911  ... -13716.776334   9115.615300
Treatment_FIN              2198.213043  1063.719558  ...    109.008856   4287.417229
Treatment_MKT              3519.694420  1191.498744  ...   1179.524829   5859.864012
Gender                    -1546.440208  1097.672125  ...  -3702.329120    609.448703
Age                         -32.582412    65.434359  ...   -161.099120     95.934296
Children_total              177.143028   357.321683  ...   -524.656567    878.942623
Race_SAblackcolored        3072.066687  5067.952644  ...  -6881.673283  13025.806657
Race_Foreigner             1590.575653  5040.968690  ...  -8310.166336  11491.317643
Educ_high                  2524.941896  1058.635547  ...    445.722989   4604.160803
Operating_yearstotal        176.274783    77.994684  ...     23.088900    329.460667
Activity_Hours              -25.582047    33.730076  ...    -91.829786     40.665691
pre_Employees1_composite   1523.445766   261.483141  ...   1009.878380   2037.013153
FormalReg                 -1330.170774  1090.411483  ...  -3471.799382    811.457834
pre_Profits3_composite_w1     0.544321     0.115024  ...      0.318408      0.770234
Ind2_SIC15                  229.513686  5920.835114  ... -11399.334740  11858.362112
Ind2_SIC17                -5992.451014  3449.156907  ... -12766.786407    781.884379
Ind2_SIC23                -1258.966247  2280.605809  ...  -5738.202496   3220.270002
Ind2_SIC25                 4003.067674  7421.818478  ... -10573.795297  18579.930646
Ind2_SIC34                -3949.288848  2714.041913  ...  -9279.817638   1381.239942
Ind2_SIC41                  161.853146  3905.820148  ...  -7509.394171   7833.100464
Ind2_SIC54                  329.236803  2239.978719  ...  -4070.205590   4728.679197
Ind2_SIC56                -1467.463298  2213.421897  ...  -5814.746620   2879.820024
Ind2_SIC57                 5148.574764  3829.078391  ...  -2371.947488  12669.097015
Ind2_SIC58                -2539.594698  2362.877841  ...  -7180.417780   2101.228384
Ind2_SIC59                  860.517273  2627.153671  ...  -4299.358191   6020.392737
Ind2_SIC72                -1919.623506  1923.920314  ...  -5698.309668   1859.062657
Ind2_SIC73                -5070.251710  2364.214166  ...  -9713.699410   -426.804011
Ind2_SIC75                 3178.387385  4012.583278  ...  -4702.548639  11059.323410
Ind2_SIC76                -2233.301852  2154.626131  ...  -6465.107031   1998.503327
Ind2_SIC83                -5433.519945  2826.884669  ... -10985.678162    118.638272

[30 rows x 6 columns]
