Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2247.807926
SE: 1049.969255
pval: 0.032703
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1896.359382  5470.647822  ... -12641.015008   8848.296245
Treatment_FIN              2247.807926  1049.969255  ...    185.610096   4310.005755
Treatment_MKT              3536.966377  1194.621242  ...   1190.664025   5883.268728
Gender                    -1509.203467  1089.169037  ...  -3648.391842    629.984908
Age                         -34.800765    63.341729  ...   -159.207433     89.605903
Children_total              180.463311   351.000543  ...   -508.921215    869.847838
Race_SAblackcolored        2876.545207  4983.326566  ...  -6910.984454  12664.074868
Race_Foreigner             1411.085743  4988.088297  ...  -8385.796223  11207.967708
Educ_high                  2600.426902  1087.623061  ...    464.274910   4736.578893
Operating_yearstotal        176.920011    79.711992  ...     20.361240    333.478783
Activity_Hours              -32.221294    35.683142  ...   -102.304963     37.862375
pre_Employees1_composite   1524.159962   260.048433  ...   1013.410421   2034.909503
FormalReg                 -1316.603115  1078.092594  ...  -3434.036742    800.830511
pre_Profits3_composite_w1     0.545852     0.115129  ...      0.319732      0.771972
Ind2_SIC15                  296.006824  5916.038034  ... -11323.419871  11915.433520
Ind2_SIC17                -6000.866489  3450.946238  ... -12778.716228    776.983250
Ind2_SIC23                -1177.505437  2236.974831  ...  -5571.048028   3216.037154
Ind2_SIC25                 4228.649643  7403.235135  ... -10311.714612  18769.013899
Ind2_SIC34                -3716.699893  2671.847477  ...  -8964.356470   1530.956684
Ind2_SIC41                  340.140906  3843.048193  ...  -7207.818812   7888.100623
Ind2_SIC54                  431.120939  2191.132906  ...  -3872.385570   4734.627448
Ind2_SIC56                -1516.612416  2209.097298  ...  -5855.401987   2822.177155
Ind2_SIC57                 5402.283034  3760.320153  ...  -1983.194226  12787.760294
Ind2_SIC58                -2435.837214  2315.217933  ...  -6983.053596   2111.379167
Ind2_SIC59                  906.274709  2575.097274  ...  -4151.359107   5963.908524
Ind2_SIC72                -1795.160679  1885.717310  ...  -5498.814025   1908.492667
Ind2_SIC73                -5029.941756  2344.953513  ...  -9635.560465   -424.323047
Ind2_SIC75                 3443.071163  3943.229035  ...  -4301.649282  11187.791607
Ind2_SIC76                -2100.067098  2075.151228  ...  -6175.779160   1975.644965
Ind2_SIC83                -5369.472565  2800.633056  ... -10870.071160    131.126030

[30 rows x 6 columns]
