Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2228.158737
SE: 1059.537993
pval: 0.035899
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2665.179255  5631.540106  ... -13725.836246   8395.477737
Treatment_FIN              2228.158737  1059.537993  ...    147.167376   4309.150099
Treatment_MKT              3505.789951  1187.645714  ...   1173.187923   5838.391979
Gender                    -1531.450543  1094.654645  ...  -3681.412955    618.511869
Age                         -31.415002    65.146356  ...   -159.366056     96.536052
Children_total              168.364843   353.300403  ...   -525.536736    862.266423
Race_SAblackcolored        3021.366115  5024.776762  ...  -6847.574029  12890.306260
Race_Foreigner             1488.744041  5017.767800  ...  -8366.430113  11343.918196
Educ_high                  2556.353527  1075.181716  ...    444.637027   4668.070028
Operating_yearstotal        171.787587    77.310950  ...     19.944594    323.630579
Activity_Hours              -16.235403    33.051218  ...    -81.149828     48.679022
pre_Employees1_composite   1525.597753   261.569247  ...   1011.861250   2039.334256
FormalReg                 -1332.185892  1099.363930  ...  -3491.397601    827.025816
pre_Profits3_composite_w1     0.545122     0.115088  ...      0.319084      0.771160
Ind2_SIC15                  183.348341  5924.343669  ... -11452.391082  11819.087765
Ind2_SIC17                -6014.150034  3463.424170  ... -12816.507123    788.207055
Ind2_SIC23                -1253.691350  2266.422374  ...  -5705.070548   3197.687848
Ind2_SIC25                 3964.435178  7435.689763  ... -10639.671765  18568.542122
Ind2_SIC34                -4052.155013  2739.429536  ...  -9432.546502   1328.236476
Ind2_SIC41                   74.117202  3911.907236  ...  -7609.085494   7757.319898
Ind2_SIC54                  337.749039  2227.586118  ...  -4037.353599   4712.851678
Ind2_SIC56                -1563.061105  2223.602945  ...  -5930.340570   2804.218360
Ind2_SIC57                 5017.542001  3838.212119  ...  -2520.919398  12556.003400
Ind2_SIC58                -2592.769496  2370.360047  ...  -7248.288046   2062.749055
Ind2_SIC59                  707.222855  2649.741911  ...  -4497.017165   5911.462875
Ind2_SIC72                -1974.508799  1933.074993  ...  -5771.175259   1822.157660
Ind2_SIC73                -5095.048568  2363.136175  ...  -9736.379034   -453.718103
Ind2_SIC75                 3047.134174  3987.746696  ...  -4785.021426  10879.289775
Ind2_SIC76                -2400.517042  2172.732211  ...  -6667.883566   1866.849481
Ind2_SIC83                -5426.744799  2821.960086  ... -10969.230863    115.741264

[30 rows x 6 columns]
