Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2243.357030
SE: 1068.030155
pval: 0.036119
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3342.523537  5748.996174  ... -14633.870760   7948.823685
Treatment_FIN              2243.357030  1068.030155  ...    145.686593   4341.027467
Treatment_MKT              3527.707419  1193.401300  ...   1183.801101   5871.613737
Gender                    -1537.253329  1108.313900  ...  -3714.043276    639.536617
Age                         -30.433876    64.893649  ...   -157.888600     97.020848
Children_total              167.088390   363.941977  ...   -547.713830    881.890611
Race_SAblackcolored        3097.834305  5034.247927  ...  -6789.707732  12985.376343
Race_Foreigner             1456.767584  5019.633867  ...  -8402.071628  11315.606797
Educ_high                  2531.171366  1063.504445  ...    442.389674   4619.953059
Operating_yearstotal        167.754192    77.063080  ...     16.398031    319.110354
Activity_Hours               -2.649558    35.299754  ...    -71.980231     66.681115
pre_Employees1_composite   1520.627646   261.446398  ...   1007.132426   2034.122866
FormalReg                 -1303.292267  1065.541468  ...  -3396.074785    789.490252
pre_Profits3_composite_w1     0.545438     0.115077  ...      0.319420      0.771456
Ind2_SIC15                  157.930424  5948.972149  ... -11526.180700  11842.041549
Ind2_SIC17                -5987.855660  3476.180102  ... -12815.266107    839.554788
Ind2_SIC23                -1344.610083  2283.300578  ...  -5829.139009   3139.918843
Ind2_SIC25                 3914.191923  7438.336723  ... -10695.113797  18523.497642
Ind2_SIC34                -4064.912888  2728.914820  ...  -9424.652891   1294.827115
Ind2_SIC41                   37.382804  3917.122127  ...  -7656.062226   7730.827835
Ind2_SIC54                  274.996505  2241.586466  ...  -4127.603593   4677.596602
Ind2_SIC56                -1620.231898  2241.608810  ...  -6022.875881   2782.412084
Ind2_SIC57                 4961.064468  3830.319683  ...  -2561.895750  12484.024685
Ind2_SIC58                -2622.915481  2372.677854  ...  -7282.986331   2037.155370
Ind2_SIC59                  702.438652  2642.717130  ...  -4488.004309   5892.881613
Ind2_SIC72                -2067.677659  1954.606311  ...  -5906.632821   1771.277503
Ind2_SIC73                -5140.033836  2377.774847  ...  -9810.115464   -469.952208
Ind2_SIC75                 2925.446315  4012.999064  ...  -4956.306335  10807.198965
Ind2_SIC76                -2442.191096  2167.534026  ...  -6699.348096   1814.965903
Ind2_SIC83                -5462.418242  2831.005169  ... -11022.669350     97.832866

[30 rows x 6 columns]
