Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2245.251458
SE: 1055.439794
pval: 0.033815
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3263.091827  5827.588535  ... -14708.798804   8182.615149
Treatment_FIN              2245.251458  1055.439794  ...    172.309187   4318.193730
Treatment_MKT              3532.971808  1199.544955  ...   1176.999012   5888.944604
Gender                    -1537.598465  1101.649707  ...  -3701.299567    626.102638
Age                         -30.502954    65.157659  ...   -158.476208     97.470300
Children_total              168.192260   361.177317  ...   -541.180016    877.564536
Race_SAblackcolored        3113.199551  5075.767354  ...  -6855.888943  13082.288045
Race_Foreigner             1467.385197  5028.736657  ...  -8409.332399  11344.102794
Educ_high                  2535.267974  1067.831067  ...    437.988555   4632.547393
Operating_yearstotal        167.939212    76.915622  ...     16.872666    319.005757
Activity_Hours               -5.020878    35.653355  ...    -75.046044     65.004288
pre_Employees1_composite   1520.564142   261.502587  ...   1006.958563   2034.169721
FormalReg                 -1312.002450  1100.764791  ...  -3473.965529    849.960628
pre_Profits3_composite_w1     0.545682     0.115082  ...      0.319655      0.771709
Ind2_SIC15                  160.753673  5923.360505  ... -11473.054762  11794.562107
Ind2_SIC17                -5991.427688  3466.252137  ... -12799.339061    816.483685
Ind2_SIC23                -1347.601398  2284.237589  ...  -5833.970665   3138.767869
Ind2_SIC25                 3919.760437  7457.562989  ... -10727.306737  18566.827611
Ind2_SIC34                -4058.947750  2729.343651  ...  -9419.530000   1301.634500
Ind2_SIC41                   53.329310  3911.423470  ...  -7628.923243   7735.581863
Ind2_SIC54                  292.364286  2225.956573  ...  -4079.537835   4664.266407
Ind2_SIC56                -1603.052858  2225.558412  ...  -5974.172968   2768.067252
Ind2_SIC57                 5001.060568  3834.788804  ...  -2530.677253  12532.798388
Ind2_SIC58                -2621.539975  2376.030605  ...  -7288.195815   2045.115865
Ind2_SIC59                  726.276716  2626.392762  ...  -4432.104282   5884.657714
Ind2_SIC72                -2039.760705  1947.205002  ...  -5864.179287   1784.657877
Ind2_SIC73                -5121.901624  2366.529532  ...  -9769.896830   -473.906417
Ind2_SIC75                 2982.164874  4030.260140  ...  -4933.489487  10897.819235
Ind2_SIC76                -2410.507412  2153.764949  ...  -6640.621181   1819.606356
Ind2_SIC83                -5459.981476  2821.824403  ... -11002.201051     82.238098

[30 rows x 6 columns]
