Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2269.569352
SE: 1063.321518
pval: 0.033227
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4580.520475  5714.572473  ... -15804.257640   6643.216690
Treatment_FIN              2269.569352  1063.321518  ...    181.146939   4357.991766
Treatment_MKT              3517.530690  1199.055314  ...   1162.519575   5872.541804
Gender                    -1538.791962  1092.839957  ...  -3685.190227    607.606303
Age                         -27.552037    64.785398  ...   -154.794149     99.690076
Children_total              150.829888   363.315344  ...   -562.741591    864.401367
Race_SAblackcolored        3387.685802  5004.284902  ...  -6441.007193  13216.378797
Race_Foreigner             1541.391100  4995.569252  ...  -8270.183876  11352.966076
Educ_high                  2512.498765  1067.363400  ...    416.137870   4608.859659
Operating_yearstotal        158.756740    76.155158  ...      9.183787    308.329692
Activity_Hours               18.932089    37.856668  ...    -55.420505     93.284684
pre_Employees1_composite   1520.617474   262.454719  ...   1005.141856   2036.093093
FormalReg                 -1268.545596  1113.310408  ...  -3455.148962    918.057770
pre_Profits3_composite_w1     0.545339     0.114991  ...      0.319491      0.771188
Ind2_SIC15                   36.038967  5939.951050  ... -11630.354217  11702.432152
Ind2_SIC17                -5986.899284  3451.135353  ... -12765.120455    791.321886
Ind2_SIC23                -1437.836625  2280.825083  ...  -5917.503542   3041.830292
Ind2_SIC25                 3777.283149  7433.241787  ... -10822.015834  18376.582132
Ind2_SIC34                -4237.438636  2717.946963  ...  -9575.637160   1100.759887
Ind2_SIC41                  -65.758142  3921.039209  ...  -7766.896539   7635.380255
Ind2_SIC54                  180.999568  2238.965315  ...  -4216.452443   4578.451579
Ind2_SIC56                -1701.887740  2237.108153  ...  -6095.692182   2691.916702
Ind2_SIC57                 4758.108464  3835.252534  ...  -2774.540147  12290.757075
Ind2_SIC58                -2657.883442  2384.099092  ...  -7340.386239   2024.619354
Ind2_SIC59                  638.544612  2640.348147  ...  -4547.245536   5824.334759
Ind2_SIC72                -2171.479699  1950.539270  ...  -6002.446967   1659.487569
Ind2_SIC73                -5258.367174  2367.766725  ...  -9908.792296   -607.942051
Ind2_SIC75                 2703.881223  4026.912377  ...  -5205.197946  10612.960392
Ind2_SIC76                -2586.443792  2174.103480  ...  -6856.503563   1683.615980
Ind2_SIC83                -5539.296539  2829.458602  ... -11096.510104     17.917027

[30 rows x 6 columns]
