Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2262.536427
SE: 1049.046110
pval: 0.031434
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1787.681728  5898.971523  ... -13373.588850   9798.225393
Treatment_FIN              2262.536427  1049.046110  ...    202.151705   4322.921149
Treatment_MKT              3498.860096  1182.141307  ...   1177.069028   5820.651164
Gender                    -1538.588041  1097.347848  ...  -3693.840054    616.663973
Age                         -31.007725    65.826783  ...   -160.295177     98.279727
Children_total              191.254522   362.838726  ...   -521.380852    903.889895
Race_SAblackcolored        2809.330751  5017.655511  ...  -7045.622862  12664.284364
Race_Foreigner             1435.840579  4988.552437  ...  -8361.952982  11233.634140
Educ_high                  2516.361348  1056.519298  ...    441.298871   4591.423825
Operating_yearstotal        175.090976    78.401350  ...     21.106377    329.075575
Activity_Hours              -32.925747    37.481679  ...   -106.541843     40.690350
pre_Employees1_composite   1521.079841   259.652020  ...   1011.108879   2031.050803
FormalReg                 -1392.687401  1115.680827  ...  -3583.946400    798.571598
pre_Profits3_composite_w1     0.548444     0.114577  ...      0.323408      0.773480
Ind2_SIC15                  412.653161  5938.399487  ... -11250.692668  12075.998991
Ind2_SIC17                -6046.233733  3466.841572  ... -12855.302790    762.835324
Ind2_SIC23                -1309.588160  2288.971104  ...  -5805.254314   3186.077994
Ind2_SIC25                 3922.045147  7451.213139  ... -10712.550568  18556.640861
Ind2_SIC34                -4008.567802  2746.351548  ...  -9402.554506   1385.418902
Ind2_SIC41                  165.650620  3913.953879  ...  -7521.571796   7852.873037
Ind2_SIC54                  416.578940  2229.796690  ...  -3962.865384   4796.023264
Ind2_SIC56                -1549.410999  2234.548724  ...  -5938.188582   2839.366584
Ind2_SIC57                 5067.424752  3835.491136  ...  -2465.692487  12600.541991
Ind2_SIC58                -2556.435100  2373.861428  ...  -7218.830556   2105.960355
Ind2_SIC59                  797.309020  2643.746634  ...  -4395.155943   5989.773983
Ind2_SIC72                -1907.666752  1927.266219  ...  -5692.924458   1877.590954
Ind2_SIC73                -5019.530895  2358.484754  ...  -9651.725710   -387.336080
Ind2_SIC75                 3341.256559  4002.385906  ...  -4519.651260  11202.164378
Ind2_SIC76                -2179.469610  2154.477461  ...  -6410.982793   2052.043573
Ind2_SIC83                -5464.006340  2832.664428  ... -11027.516326     99.503645

[30 rows x 6 columns]
