Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2233.336321
SE: 1052.476231
pval: 0.034262
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -934.399304  5832.958899  ... -12390.653973  10521.855364
Treatment_FIN              2233.336321  1052.476231  ...    166.214651   4300.457990
Treatment_MKT              3532.770919  1191.297530  ...   1192.996522   5872.545316
Gender                    -1595.149588  1112.339426  ...  -3779.845891    589.546714
Age                         -41.241475    65.728263  ...   -170.335428     87.852478
Children_total              207.663385   360.079475  ...   -499.552667    914.879437
Race_SAblackcolored        2535.174468  4989.078699  ...  -7263.652701  12334.001637
Race_Foreigner             1105.611447  4947.119661  ...  -8610.805846  10822.028739
Educ_high                  2510.049808  1059.944351  ...    428.260338   4591.839278
Operating_yearstotal        183.816722    78.790724  ...     29.067371    338.566073
Activity_Hours              -35.237144    22.616728  ...    -79.657652      9.183364
pre_Employees1_composite   1516.715855   259.346433  ...   1007.345082   2026.086628
FormalReg                 -1276.424539  1078.459847  ...  -3394.579470    841.730392
pre_Profits3_composite_w1     0.544959     0.114820  ...      0.319446      0.770472
Ind2_SIC15                  237.418999  5923.136741  ... -11395.949951  11870.787948
Ind2_SIC17                -6138.913216  3473.134630  ... -12960.342186    682.515754
Ind2_SIC23                -1255.278140  2273.573746  ...  -5720.703029   3210.146749
Ind2_SIC25                 4108.879947  7425.417559  ... -10475.051818  18692.811713
Ind2_SIC34                -3914.457085  2734.192784  ...  -9284.563302   1455.649133
Ind2_SIC41                  206.270718  3844.377589  ...  -7344.300006   7756.841443
Ind2_SIC54                  734.009598  2200.914745  ...  -3588.708985   5056.728180
Ind2_SIC56                -1473.049844  2209.682265  ...  -5812.988322   2866.888634
Ind2_SIC57                 5082.470044  3821.090584  ...  -2422.363711  12587.303799
Ind2_SIC58                -2249.829907  2345.697056  ...  -6856.908976   2357.249162
Ind2_SIC59                  792.644725  2648.828561  ...  -4409.801426   5995.090875
Ind2_SIC72                -1797.216508  1908.923157  ...  -5546.447423   1952.014407
Ind2_SIC73                -4971.918262  2345.903997  ...  -9579.403775   -364.432749
Ind2_SIC75                 3313.381634  3939.280112  ...  -4423.582909  11050.346176
Ind2_SIC76                -2270.273540  2157.031267  ...  -6506.802539   1966.255459
Ind2_SIC83                -5461.578587  2838.466776  ... -11036.484706    113.327533

[30 rows x 6 columns]
