Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2248.277055
SE: 1050.933462
pval: 0.032826
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1971.059616  5788.263429  ... -13339.529905   9397.410672
Treatment_FIN              2248.277055  1050.933462  ...    184.185470   4312.368640
Treatment_MKT              3513.612135  1189.586220  ...   1177.198846   5850.025423
Gender                    -1612.254376  1126.681108  ...  -3825.118538    600.609786
Age                         -32.383377    65.187569  ...   -160.415377     95.648623
Children_total              185.837662   358.937746  ...   -519.135972    890.811296
Race_SAblackcolored        2979.894981  5044.077939  ...  -6926.953744  12886.743707
Race_Foreigner             1516.346682  5014.369452  ...  -8332.152928  11364.846292
Educ_high                  2527.072243  1058.274759  ...    448.561944   4605.582542
Operating_yearstotal        175.265314    77.576570  ...     22.900628    327.629999
Activity_Hours              -28.881376    30.972313  ...    -89.712716     31.949963
pre_Employees1_composite   1519.109267   260.513187  ...   1007.446925   2030.771609
FormalReg                 -1322.939590  1084.500005  ...  -3452.957726    807.078546
pre_Profits3_composite_w1     0.545968     0.115092  ...      0.319921      0.772015
Ind2_SIC15                  207.741424  5927.541281  ... -11434.278287  11849.761135
Ind2_SIC17                -6062.031922  3468.136945  ... -12873.645163    749.581319
Ind2_SIC23                -1216.827317  2266.870624  ...  -5669.086903   3235.432268
Ind2_SIC25                 4072.462350  7420.395124  ... -10501.605075  18646.529776
Ind2_SIC34                -3908.586893  2721.289433  ...  -9253.350212   1436.176427
Ind2_SIC41                   69.091370  3908.376094  ...  -7607.175967   7745.358706
Ind2_SIC54                  417.198189  2218.346546  ...  -3939.757416   4774.153795
Ind2_SIC56                -1493.402642  2210.210663  ...  -5834.378922   2847.573639
Ind2_SIC57                 5087.080075  3822.822204  ...  -2421.154679  12595.314829
Ind2_SIC58                -2455.710005  2346.442253  ...  -7064.252680   2152.832671
Ind2_SIC59                  787.244015  2635.671718  ...  -4389.361366   5963.849396
Ind2_SIC72                -1862.672980  1916.869838  ...  -5627.511618   1902.165658
Ind2_SIC73                -5020.685575  2346.394559  ...  -9629.134578   -412.236572
Ind2_SIC75                 3130.381171  3976.279046  ...  -4679.251329  10940.013672
Ind2_SIC76                -2301.701721  2153.481062  ...  -6531.257920   1927.854477
Ind2_SIC83                -5437.002716  2828.143882  ... -10991.634099    117.628667

[30 rows x 6 columns]
