Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011092
SE: 0.003457
pval: 0.001359
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011092     0.003457  ...    -0.017872    -0.004312
ln_at_adj             0.005094     0.004212  ...    -0.003167     0.013356
ppent_at             -0.138547     0.020815  ...    -0.179375    -0.097719
div_payer             0.025923     0.004599  ...     0.016904     0.034943
state_inc_growth      0.000549     0.000339  ...    -0.000116     0.001215
state_id::1.0:fyear   0.050456  1510.938254  ... -2963.564832  2963.665744
state_id::3.0:fyear   0.054392  1515.162345  ... -2971.846197  2971.954982
state_id::4.0:fyear   0.049811  1496.480507  ... -2935.207468  2935.307090
state_id::5.0:fyear   0.051986  1496.262897  ... -2934.778464  2934.882437
state_id::6.0:fyear   0.050282  1516.829123  ... -2975.119594  2975.220159
state_id::7.0:fyear   0.050057  1504.254189  ... -2950.454835  2950.554949
state_id::10.0:fyear  0.052839  1518.616683  ... -2978.623230  2978.728908
state_id::11.0:fyear  0.051195  1522.470724  ... -2986.184345  2986.286734
state_id::12.0:fyear  0.071539  1480.117204  ... -2903.090097  2903.233175
state_id::14.0:fyear  0.050447  1516.136152  ... -2973.760208  2973.861102
state_id::15.0:fyear  0.051185  1522.154424  ... -2985.563951  2985.666321
state_id::17.0:fyear  0.056352  1511.261921  ... -2964.193789  2964.306493
state_id::18.0:fyear  0.050750  1527.019815  ... -2995.107560  2995.209060
state_id::19.0:fyear  0.043038  1501.235373  ... -2944.540627  2944.626703
state_id::21.0:fyear  0.055259  1516.775357  ... -2975.009158  2975.119676
state_id::22.0:fyear  0.050437  1520.194490  ... -2981.720407  2981.821280
state_id::23.0:fyear  0.051135  1483.925080  ... -2910.579423  2910.681692
state_id::24.0:fyear  0.052231  1506.068727  ... -2954.011770  2954.116233
state_id::25.0:fyear  0.040915  1510.952592  ... -2963.602496  2963.684327
state_id::26.0:fyear  0.053550  1512.479781  ... -2966.585351  2966.692451
state_id::28.0:fyear  0.103290  1485.605748  ... -2913.823797  2914.030378
state_id::29.0:fyear  0.029023  1482.118076  ... -2907.057205  2907.115251
state_id::30.0:fyear  0.054380  1481.549227  ... -2905.916083  2906.024843
state_id::31.0:fyear  0.050461  1526.588174  ... -2994.261211  2994.362133
state_id::32.0:fyear -0.020352  1503.766392  ... -2949.568459  2949.527755
state_id::33.0:fyear  0.050501  1513.568641  ... -2968.724134  2968.825137
state_id::34.0:fyear  0.049961  1486.980509  ... -2916.573638  2916.673559
state_id::36.0:fyear  0.050409  1505.574207  ... -2953.043620  2953.144439
state_id::38.0:fyear  0.045414  1477.549804  ... -2898.080420  2898.171248
state_id::39.0:fyear  0.050459  1508.480958  ... -2958.744990  2958.845908
state_id::40.0:fyear  0.058780  1500.696623  ... -2943.468159  2943.585720
state_id::41.0:fyear  0.049955  1487.253472  ... -2917.109045  2917.208955
state_id::43.0:fyear  0.050903  1505.148758  ... -2952.208633  2952.310439
state_id::44.0:fyear  0.048315  1506.548059  ... -2954.955867  2955.052496
state_id::45.0:fyear  0.056977  1515.974201  ... -2973.436020  2973.549974
state_id::47.0:fyear  0.049878  1505.093343  ... -2952.100965  2952.200721
state_id::48.0:fyear  0.048670  1495.792991  ... -2933.860087  2933.957427
state_id::50.0:fyear  0.048848  1483.928889  ... -2910.589181  2910.686877

[43 rows x 6 columns]
